genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,girl_group
Dance,ITZY,달라달라 DALLA DALLA,6G7DuXoSGeAf6BZivJdEjF,82,0.00116,0.79,199874,0.853,4.23e-05,B,0.329,-4.564,Minor,0.0665,124.998,4/4,0.713,True
Dance,ITZY,WANT IT?,2O0QAxPowM2bQq9ibwbSZy,64,0.0428,0.745,200303,0.951,0.00386,F,0.203,-2.425,Major,0.0527,127.957,4/4,0.606,True
Dance,Girls' Generation,Lion Heart,405SQUJdQut02dxtuQ0CZ3,60,0.129,0.754,224258,0.788,0.00274,D,0.0775,-3.175,Major,0.0322,124.992,4/4,0.961,False
Dance,ITZY,달라달라 (DALLA DALLA),0GU5GuJQQEnnREO2FxnVPT,59,0.00116,0.79,199874,0.853,4.23e-05,B,0.329,-4.564,Minor,0.0665,124.998,4/4,0.713,True
Dance,Girls' Generation,I GOT A BOY,2WkPfNd237yc0l5KewCDpp,55,0.0342,0.502,271326,0.863,0.0,E,0.538,-1.273,Minor,0.272,97.911,4/4,0.527,False
Dance,Girls' Generation,Mr.Mr.,3JaMGQXJmtbAhvgl0nBPPN,57,0.114,0.701,235434,0.964,9.34e-06,E,0.153,-2.037,Minor,0.127,113.058,4/4,0.484,False
Dance,Girls' Generation,All Night,1UwERmn5UogyCz6qo21BmA,54,0.0308,0.777,222894,0.807,2.93e-05,A,0.228,-4.101,Minor,0.0517,129.984,4/4,0.732,False
Dance,Girls' Generation,The Boys,6o6XlivwGtP1JgQZ8IAwty,49,0.183,0.88,226893,0.949,0.0,C#,0.187,-0.585,Minor,0.0808,114.976,4/4,0.942,False
Dance,Girls' Generation,Holiday,1Bjy9ZtwMle3uhVgoBgiGN,55,0.0406,0.709,199563,0.867,0.0,C#,0.275,-3.258,Major,0.0672,120.022,4/4,0.877,False
Dance,Girls' Generation,Catch Me If You Can - Korean Version,5mejZAeca4Ry7Sptw7LnvS,53,0.0154,0.714,225173,0.852,0.0,A,0.135,-2.76,Minor,0.274,133.989,4/4,0.565,False
Dance,Girls' Generation,You Think,0FleCid5zJl78Gc4NSpg3s,51,0.00322,0.697,188609,0.832,0.0,E,0.196,-3.2,Minor,0.05,100.017,4/4,0.286,False
Pop,BTS,FAKE LOVE,3aW0ds4A4tSQDIp75FqWTo,80,0.00267,0.557,242334,0.719,0.0,D,0.306,-4.515,Minor,0.0372,77.501,4/4,0.344,False
Pop,BLACKPINK,DDU-DU DDU-DU,2aI2k39nfa3KFsa4JclQzw,77,0.0323,0.671,209355,0.859,0.0,E,0.267,-3.922,Minor,0.0833,139.931,4/4,0.389,True
Pop,BTS,IDOL,2AIWoHr9DF6y4KALCBKWQS,79,0.00481,0.734,222732,0.855,0.0,A,0.123,-3.211,Major,0.118,126.035,4/4,0.422,False
Pop,BTS,Euphoria,3p6hnejEQYXkiTO1lAzVc0,77,0.394,0.637,228615,0.799,0.0,D,0.0921,-4.519,Major,0.0338,104.995,4/4,0.562,False
Pop,BTS,Blood Sweat & Tears,5RGf8qn1TBWVplLyyKUsuV,77,0.0244,0.583,217052,0.885,0.0,C,0.357,-3.571,Minor,0.106,92.959,4/4,0.601,False
Pop,TOMORROW X TOGETHER,CROWN,32h6yQGn4oAhZ0HRsTMX26,78,0.0505,0.622,230707,0.8,0.0,F,0.0619,-5.819,Major,0.0425,110.977,4/4,0.58,False
Pop,BTS,DNA,5SE57ljOIUJ1ybL9U6CuBH,77,0.022,0.598,223123,0.775,0.0,C#,0.0677,-4.035,Minor,0.0545,129.819,4/4,0.687,False
Pop,BTS,MIC Drop (feat. Desiigner) [Steve Aoki Remix],7Ed6BkggCS2KaKY5YlINaF,75,0.0157,0.613,238726,0.842,0.0,A#,0.23,-4.332,Minor,0.219,169.917,4/4,0.645,False
Pop,BTS,Spring Day,0WNGsQ1oAuHzNTk8jivBKW,75,0.0063,0.539,274097,0.846,1.68e-06,G#,0.13,-3.192,Major,0.0354,106.992,4/4,0.46,False
Pop,BLACKPINK,As If It's Your Last,1Zyd6zQnC6XIIzmg3hP7Ot,78,0.0688,0.786,213264,0.853,0.0,G#,0.0759,-2.687,Major,0.0816,125.034,4/4,0.45,True
Pop,BTS,Serendipity (Full Length Edition),5cQB9fbuQCz4muQUFkv3rR,74,0.445,0.347,276708,0.578,0.0,G#,0.231,-7.525,Major,0.0626,86.73,5/4,0.226,False
Pop,BTS,Save Me,54s6sdPuMjVtdB5d5KFzTC,74,0.0269,0.614,196506,0.823,0.0,C#,0.0783,-3.48,Major,0.062,139.949,4/4,0.539,False
Pop,BTS,Trivia 轉 : Seesaw,1ZPpGPko8oULTmi34rozMh,74,0.181,0.707,246334,0.791,0.0,F,0.102,-4.481,Minor,0.035,106.985,4/4,0.678,False
Pop,Red Velvet,Bad Boy,5GKwq4sO5ZHKuWaDmdwMQc,75,0.191,0.714,210818,0.736,0.0,D,0.0553,-3.801,Major,0.0457,149.985,4/4,0.814,True
Pop,BTS,I'm Fine,0EQMrxdeiBhry9JCxskko3,74,0.00852,0.51,240339,0.842,0.0,B,0.346,-2.782,Minor,0.103,87.605,4/4,0.302,False
Pop,BLACKPINK,BOOMBAYAH,3yHQKddM8SVCRnuPSo3HPN,77,0.00264,0.658,240849,0.836,1.02e-06,F,0.507,-3.282,Minor,0.0549,124.969,4/4,0.387,True
Pop,BTS,Epiphany,7L8hkKW4hnemNfuOfEZcle,73,0.29,0.509,240362,0.558,0.0,D,0.131,-6.369,Minor,0.0276,135.879,4/4,0.327,False
Pop,BTS,Burning Up (Fire),4z9gBZQjGS4QLb4LOvmeuA,73,0.00227,0.627,203352,0.706,0.0,A#,0.122,-3.201,Minor,0.0597,99.93,4/4,0.536,False
Pop,IZ*ONE,La Vie en Rose,1fRaznZsAB2i63TtmYv2Hc,76,0.0899,0.698,218994,0.908,0.0,A,0.115,-1.211,Minor,0.0548,115.975,4/4,0.606,True
Pop,BTS,MIC Drop (Steve Aoki Remix) [Full Length Edition],75scDPqGs75FotglJSoOI2,73,0.0114,0.606,307676,0.848,1.06e-06,B,0.206,-3.952,Major,0.184,170.01,4/4,0.54,False
Pop,BLACKPINK,Forever Young,56bHclo7YNvpujMveLElQn,72,0.0426,0.6,237077,0.96,0.0,E,0.0882,-1.807,Major,0.095,109.863,4/4,0.503,True
Pop,BTS,Not Today,4hrpoqJMVE7FxBu1YWx0eQ,72,0.00181,0.594,231860,0.946,1.04e-06,G#,0.923,-3.408,Major,0.126,110.024,4/4,0.665,False
Pop,BLACKPINK,PLAYING WITH FIRE,7e7VjLxO5xJINHvnRytrqi,75,0.0399,0.707,197355,0.758,0.0,E,0.141,-4.511,Minor,0.0917,97.037,4/4,0.674,True
Pop,BTS,Singularity,3gpU0uqDonMBKEcJu4Rzsf,71,0.554,0.775,196998,0.271,0.00285,C#,0.112,-9.131,Minor,0.092,104.001,3/4,0.204,False
Pop,BTS,The Truth Untold,48XfojJC87VKLlUotYV0Gm,71,0.372,0.57,242293,0.422,0.0,C#,0.127,-7.561,Minor,0.0422,113.007,4/4,0.169,False
Pop,Red Velvet,RBB (Really Bad Boy),4xjVP2Vogo0C72o6Nevq0W,74,0.012,0.719,188786,0.85,0.000239,D,0.114,-3.229,Major,0.0317,150.059,4/4,0.367,True
Pop,BTS,Airplane pt.2,1trFxVLL8WKhYap543e74l,71,0.0268,0.769,218615,0.817,9.95e-05,C,0.084,-4.092,Minor,0.0339,139.979,4/4,0.866,False
Pop,TOMORROW X TOGETHER,Cat & Dog,5cadLqAgl7Y9zX3lRWdsPK,72,0.0668,0.843,187573,0.794,0.000223,G#,0.104,-3.013,Major,0.147,160.001,4/4,0.319,False
Pop,(G)I-DLE,Senorita,0q6boCcLaWYPIy2vOsksFg,75,0.0159,0.782,197616,0.808,4.22e-05,C,0.331,-3.139,Major,0.0362,120.021,4/4,0.42,True
Pop,Red Velvet,피카부 Peek-A-Boo,42tFTth2jcF7iSo0RBjfJF,73,0.0868,0.839,189050,0.902,0.00257,C#,0.272,-3.612,Minor,0.0536,114.953,4/4,0.639,True
Pop,BTS,Lie,2cn8rNlgnQOJoqWqXRvWQu,70,0.00331,0.542,215753,0.777,0.0,F#,0.178,-5.582,Minor,0.033,94.069,3/4,0.503,False
Pop,TOMORROW X TOGETHER,Blue Orangeade,7C31PdvTuSvEFqn2sKISsX,71,0.00611,0.758,185520,0.848,0.0,C,0.143,-3.601,Major,0.0572,111.015,4/4,0.42,False
Pop,TOMORROW X TOGETHER,Our Summer,3qbHA5vvQj249vmnhcTxQV,72,0.0028,0.739,210280,0.571,0.0,G,0.165,-5.537,Major,0.0323,107.98,4/4,0.246,False
Pop,BTS,Anpanman,4lRwa7PKcGIuJMwtPIYKdy,71,0.0237,0.813,232966,0.875,0.0,C#,0.288,-2.92,Minor,0.0918,99.004,4/4,0.756,False
Pop,BTS,Love Maze,645YBsxhFPSOKxGep3uHLv,70,0.0487,0.636,221529,0.876,0.0,A,0.0728,-4.652,Major,0.0617,149.932,4/4,0.759,False
Pop,BTS,Answer : Love Myself,4eVkn18rN4GguUWOsR6Use,71,0.189,0.569,251280,0.793,0.0,C#,0.111,-3.749,Major,0.0405,108.048,4/4,0.45,False
Pop,(G)I-DLE,LATATA,2ezKXygNO30pXyDQXkm6oD,73,0.00427,0.774,202773,0.792,1.15e-06,A,0.283,-4.019,Minor,0.224,98.1,4/4,0.505,True
Pop,ATEEZ,Say My Name,2UP7KnRSvc4taXbjOoSX0f,71,0.212,0.634,222024,0.9,0.0,F#,0.317,-2.614,Minor,0.0583,152.968,4/4,0.623,False
Pop,BTS,I Need U,7dlNGfd6Fq8xcFb4K6Glws,71,0.0184,0.475,210577,0.897,0.0,F,0.296,-2.383,Minor,0.0736,78.918,4/4,0.642,False
Pop,BTS,Go Go,5nq1uTNIR1cBR72T87viS0,70,0.171,0.856,235780,0.617,0.0,A#,0.0857,-5.308,Minor,0.0841,136.082,4/4,0.759,False
Pop,BTS,Trivia 起 : Just Dance,0usLRFLmYXYahKNgXxsuJc,70,0.0907,0.723,225221,0.906,0.0,C#,0.0771,-4.778,Minor,0.279,125.019,4/4,0.398,False
Pop,BTS,Don't Leave Me,3zIG0WuI5RoJsFYnErkFDU,70,0.116,0.62,227413,0.778,0.0,G#,0.312,-4.622,Minor,0.0724,147.012,4/4,0.386,False
Pop,BTS,Trivia 承 : Love,6aHCXTCkPiB4zgXKpB7BHS,69,0.246,0.761,225698,0.761,0.0,F,0.103,-5.721,Minor,0.0897,121.972,4/4,0.483,False
Pop,(G)I-DLE,HANN (Alone),7gr57cYekMWriyJYbT7oZ4,72,0.059,0.709,205820,0.718,0.0,F#,0.167,-3.315,Minor,0.0312,104.971,4/4,0.24,True
Pop,SEVENTEEN,Home,5TyCTVsBsHeeutZcU2uP5s,72,0.427,0.741,203732,0.547,0.0,A,0.0931,-5.029,Major,0.253,87.977,4/4,0.615,False
Pop,BLACKPINK,WHISTLE,7HWmJ1wBecOAMNGjC6SmKE,73,0.00682,0.822,211696,0.712,0.0,B,0.0955,-4.877,Major,0.15,102.874,4/4,0.647,True
Pop,BTS,Pied Piper,0ffweDHrg4bZqdG4IfGYuo,69,0.2,0.583,245621,0.712,0.0,D,0.268,-4.942,Minor,0.0326,94.051,4/4,0.776,False
Pop,BTS,Paradise,01dmH2IPkrLNWIMPNXlreE,68,0.214,0.519,211224,0.828,0.0,F,0.0571,-5.523,Major,0.365,139.413,4/4,0.929,False
Pop,BTS,Dope,4TiKZrN7gtc62SUiufpFCM,70,0.0272,0.579,240021,0.896,1.02e-06,A#,0.352,-2.781,Minor,0.224,153.991,4/4,0.678,False
Pop,BTS,So What,4CvId64YZSB0RfRdfzPIQU,70,0.0238,0.656,281521,0.883,0.0,A,0.0481,-4.294,Minor,0.0737,129.947,4/4,0.46,False
Pop,SEVENTEEN,Good to Me,2ujZatFh8uZMkiBTu2z7AH,71,0.145,0.647,189714,0.832,0.0,B,0.0465,-3.969,Minor,0.0683,140.05,4/4,0.82,False
Pop,BTS,Intro: Singularity,6ePyl2ns4b7MVYhjsj32ZK,68,0.554,0.775,196998,0.271,0.00285,C#,0.112,-9.131,Minor,0.092,104.001,3/4,0.204,False
Pop,SEVENTEEN,Don't Wanna Cry,6Upu6yjkdi0DVI8E3IBZEU,70,0.164,0.781,203427,0.683,1.53e-06,C,0.16,-4.258,Major,0.0325,100.005,4/4,0.722,False
Pop,BTS,Magic Shop,2tMBCYj22KxtmkAACIvvk4,70,0.103,0.541,275696,0.661,0.0,C#,0.0779,-5.838,Major,0.0889,149.926,4/4,0.285,False
Pop,BTS,BTS Cypher 4,1QWxddJmOhQb1vDdyTipMR,68,0.00533,0.817,294463,0.797,7.77e-06,C#,0.0551,-4.395,Minor,0.084,119.977,4/4,0.362,False
Pop,BTS,Butterfly,6kX452oUUNojKWNNuc1nqx,68,0.0149,0.448,238862,0.776,0.0,F#,0.12,-4.498,Major,0.0571,149.806,4/4,0.294,False
Pop,BTS,Run,3SESmwaRfVQddNhwCSKQur,69,0.00165,0.577,236334,0.875,0.0,F#,0.0892,-2.944,Minor,0.0445,132.943,4/4,0.522,False
Pop,BTS,Silver Spoon,2VgPA0WnwvE2nbltxa3BHz,68,0.00128,0.649,233185,0.875,0.0,A,0.0486,-2.88,Major,0.0696,166.927,4/4,0.557,False
Pop,BTS,Tear,6L1rxT6NUotot2AAiLXGLj,69,0.327,0.711,284981,0.903,0.0,F#,0.0887,-2.723,Minor,0.247,140.015,4/4,0.467,False
Pop,TOMORROW X TOGETHER,Nap of a star,6JxNli46YwzPdPiHnEQUeC,69,0.407,0.626,243013,0.451,1.12e-06,G,0.104,-9.062,Major,0.0259,140.033,4/4,0.355,False
Pop,BTS,Danger,6njl4FfPUwVmoIR1RKLq05,68,0.000907,0.738,245140,0.868,0.000215,C#,0.275,-3.363,Major,0.0703,111.992,4/4,0.378,False
Pop,BTS,House of Cards (Full Length Edition),4BMbbfwW9GLl9b05ecYKVa,67,0.334,0.367,226212,0.67,0.0,D,0.147,-4.485,Minor,0.0517,104.96,4/4,0.386,False
Pop,Red Velvet,Power Up,381g0b6QZxC13SzA2HRMIc,71,0.0774,0.732,202040,0.934,0.00745,G#,0.306,-4.618,Major,0.144,159.998,4/4,0.898,True
Pop,BTS,Best Of Me,3KGEbCfnzAzFVimY9p62MN,69,0.0298,0.651,227191,0.756,0.0,G#,0.396,-4.388,Major,0.0762,121.96,4/4,0.473,False
Pop,BTS,Let Go,1OqDvYVDhJyFZny7XlfIyZ,68,0.17,0.558,299707,0.863,0.0,E,0.289,-3.53,Major,0.178,173.908,4/4,0.388,False
Pop,BTS,134340,38td8VabuKlQt72Q2VnhbO,66,0.153,0.664,230063,0.688,9.14e-05,B,0.173,-6.466,Minor,0.0543,106.022,4/4,0.65,False
Pop,BTS,21st Century Girl,6RioKpKPuG1vuyU0wnlAZx,67,0.00423,0.716,192597,0.906,0.0,D,0.0547,-3.539,Major,0.0717,101.028,4/4,0.762,False
Pop,BTS,Intro: Serendipity,7iV733e1KacKrFRaBNxVEf,66,0.523,0.476,139972,0.581,0.0,G#,0.201,-8.795,Major,0.12,129.568,4/4,0.282,False
Pop,Red Velvet,빨간 맛 Red Flavor,7nKQ5WAcjnG48knyLuo8gO,69,0.0409,0.709,191139,0.917,0.0,A,0.0839,-3.315,Major,0.189,125.042,4/4,0.515,True
Pop,BTS,Outro: Tear,5p10VwQ8LRoyTc8LFrvPw6,66,0.327,0.711,284981,0.903,0.0,F#,0.0887,-2.723,Minor,0.247,140.015,4/4,0.467,False
Pop,ATEEZ,"HALA HALA (Hearts Awakened, Live Alive)",4v2BLMhWtVvBnZwuoiKxja,67,0.0153,0.572,202098,0.778,0.0,A,0.188,-4.178,Minor,0.189,159.904,4/4,0.294,False
Pop,BTS,MIC Drop,2SYa5Lx1uoCvyDIW4oee9b,67,0.00912,0.667,238193,0.889,0.0,F#,0.0816,-4.851,Major,0.0918,169.959,4/4,0.541,False
Pop,BLACKPINK,Really,5qA5DAR5xTjQUGrl0eBbmR,65,0.0234,0.695,197789,0.881,0.0,C#,0.277,-2.082,Major,0.104,142.018,4/4,0.947,True
Pop,BTS,Dimple,0DrxFkuc1mpxdbUbssLQ4d,67,0.142,0.612,196776,0.844,0.0,F,0.287,-4.694,Minor,0.0756,134.868,4/4,0.653,False
Pop,ATEEZ,Pirate King,5Jl2i6LR3Socm4TYqRzZw3,66,0.0427,0.507,195990,0.946,3.54e-06,D#,0.344,-3.845,Minor,0.124,173.004,4/4,0.494,False
Pop,BTS,No More Dream,4frlkLwlnm58ejpNwWjxyl,66,0.0124,0.436,221593,0.869,1.6e-06,D,0.494,-5.174,Major,0.472,167.766,4/4,0.612,False
Pop,BTS,Stigma,626lrZfNIlthgrUfjvRYrh,65,0.148,0.583,216063,0.475,0.0,C,0.139,-5.556,Minor,0.0846,136.034,4/4,0.332,False
Pop,BTS,Outro: Wings,1yEzWCIc2MUt9Fw1p25YUo,65,0.00503,0.654,225447,0.903,0.0,B,0.0875,-3.117,Minor,0.121,124.988,4/4,0.659,False
Pop,BTS,dimple,3ryjLm3oupIjJFGc39naNi,65,0.142,0.612,196776,0.844,0.0,F,0.287,-4.694,Minor,0.0756,134.868,4/4,0.653,False
Pop,SEVENTEEN,Oh My!,4JViGq60SvqtQXI3WK0OLS,67,0.245,0.682,195005,0.888,0.0,F,0.0552,-3.25,Minor,0.267,91.966,4/4,0.903,False
Pop,BTS,Boy in Luv,0i0hqOQdyFFd4cR5s32w8x,66,0.00262,0.491,230778,0.947,0.0,C,0.34,-2.252,Major,0.306,166.247,4/4,0.473,False
Pop,DREAMCATCHER,PIRI,6vHyPhg8fgclBiY8QN68wp,68,0.18,0.507,206819,0.869,0.0,D,0.474,-2.245,Minor,0.0594,170.043,4/4,0.507,True
Pop,BTS,Epilogue: Young Forever,43hiD0QEeUysuWqDzd8GwA,65,0.04,0.606,171803,0.815,0.0,F,0.119,-3.818,Minor,0.231,88.062,4/4,0.386,False
Pop,SEVENTEEN,Getting Closer,1w7Xbv3It3oI7dz4OrKazn,67,0.0416,0.64,183580,0.932,0.0,B,0.101,-4.138,Minor,0.123,159.92,4/4,0.2,False
Pop,BTS,War of Hormone,3D26URfsMlCNaa51mj9jOt,65,0.116,0.612,265602,0.993,0.0,A,0.307,-1.895,Major,0.24,98.004,4/4,0.487,False
Pop,BLACKPINK,See U Later,1ZPMLCzCwIvLbMFWvYiw4H,64,0.0376,0.741,198867,0.926,0.0,A,0.582,-3.968,Minor,0.112,106.99,4/4,0.571,True
Pop,BTS,Just One Day,4ZSLc2F15wKVPjyLt169tt,64,0.175,0.504,239470,0.712,0.0,A,0.377,-4.705,Major,0.379,189.577,4/4,0.307,False
Pop,BLACKPINK,STAY,4TWHREp4wv0TmewqR6rgRd,70,0.569,0.628,230400,0.433,7.71e-06,C#,0.104,-6.808,Major,0.0383,88.074,4/4,0.343,True
Pop,SEVENTEEN,CLAP,19t5GSN3XsLB7UOsZD8Fwv,67,0.141,0.722,167797,0.918,0.0,G#,0.409,-2.952,Major,0.0607,100.024,4/4,0.831,False
Pop,BTS,We Are Bulletproof Pt.2,2Kspa0jD2MSkaEdonf4Cnb,65,0.00945,0.754,225360,0.952,6.27e-06,G#,0.189,-5.11,Minor,0.153,144.051,4/4,0.868,False
Pop,BTS,Awake,0UDCfleTgwihlnOUxbzokR,64,0.023,0.357,226161,0.498,1.99e-06,D#,0.269,-6.589,Major,0.0332,142.816,4/4,0.339,False
Pop,BTS,Begin,6KQSeSPqBa15gMWLO1fdkk,64,0.00361,0.566,229740,0.844,0.000257,A,0.141,-5.222,Minor,0.0444,131.049,4/4,0.291,False
Pop,SEVENTEEN,THANKS,7cbZIBLhfD9taMBgEsIhIp,66,0.0631,0.513,213072,0.867,0.0,G#,0.34,-3.729,Major,0.0632,149.967,4/4,0.536,False
Pop,BTS,Intro: Boy Meets Evil,62c60jSWnJWI4EImxeNeSW,63,0.0212,0.573,121771,0.89,0.0,F,0.132,-3.53,Minor,0.214,130.254,4/4,0.242,False
Pop,Red Velvet,Dumb Dumb,64iDjAuWDogVhuoWhKklF9,65,0.0334,0.778,202543,0.789,2.05e-06,G,0.225,-4.297,Minor,0.0503,145.99,4/4,0.799,True
Pop,SEVENTEEN,VERY NICE,1Rrj7KyS2R6SP9CQMDJW1w,65,0.0526,0.746,192093,0.898,0.0,D#,0.0858,-2.818,Minor,0.0725,121.967,4/4,0.879,False
Pop,BTS,Boyz with Fun,1pePqg6hTMeaTZNNECqT03,63,0.0808,0.704,244156,0.959,0.0,C#,0.383,-2.607,Minor,0.192,116.024,4/4,0.751,False
Pop,ATEEZ,Treasure,0SDUepNAC5xZPkIEb6Kpce,63,0.0827,0.657,220846,0.866,0.0,F#,0.081,-3.464,Minor,0.0704,133.966,4/4,0.654,False
Pop,BTS,BTS Cypher Pt.3: Killer,2kyht6yYIHLianPBFxx7Mt,63,0.0217,0.793,267783,0.924,0.0,E,0.644,-3.017,Minor,0.321,140.03,4/4,0.665,False
Pop,BTS,Her,3HhVmd5y8BI1s2R4z9rQKW,63,0.317,0.481,228613,0.927,0.0,D#,0.0583,-5.704,Major,0.27,88.931,4/4,0.448,False
Pop,BTS,Crystal Snow,6NbfFVZ01Ttvvqmcok8DxL,64,0.117,0.618,323360,0.766,0.0,D#,0.121,-4.507,Major,0.0323,113.997,4/4,0.448,False
Pop,BTS,Lost,44F7Ieb36A6B2mXgrJLdR9,62,0.000371,0.547,241787,0.84,0.0,A,0.0562,-4.156,Minor,0.0551,85.001,4/4,0.479,False
Pop,Red Velvet,Russian Roulette,7puC9LjNg0ItpjTz28yeaY,63,0.00909,0.706,211213,0.902,0.00137,G,0.17,-2.543,Minor,0.0352,130.024,4/4,0.964,True
Pop,BTS,Let Me Know,5eM0WUGlosevLM5sA6UsWd,62,0.0116,0.614,254973,0.828,0.0,B,0.0961,-4.84,Minor,0.0815,136.1,4/4,0.16,False
Pop,Red Velvet,Bad Boy - (English Version) [Bonus Track],78HD9IN4cKE1MMHWeVJPWh,63,0.21,0.723,208667,0.726,0.0,D,0.061,-4.512,Major,0.043,150.011,4/4,0.839,True
Pop,GFRIEND,Sunrise,1e7eOq89QU6vGYCJp9yW2L,67,0.428,0.453,216488,0.849,0.0,F#,0.1,-1.337,Minor,0.125,173.917,4/4,0.638,True
Pop,BTS,FAKE LOVE (Rocking Vibe Mix),3cn6cFQYrUBkKOX8kQ6oiN,63,0.0573,0.463,238494,0.804,0.0,D,0.432,-4.009,Minor,0.0391,154.913,4/4,0.352,False
Pop,BTS,Coffee,5IYnriBBJz1iz1ki3bJnWo,62,0.00862,0.656,260433,0.798,0.0,C,0.321,-6.608,Major,0.103,92.03,4/4,0.572,False
Pop,BTS,2! 3!,0ma7lbs8BsVIv2kSaqOsDI,62,0.0254,0.439,272537,0.928,0.0,G,0.1,-4.096,Major,0.233,169.928,4/4,0.599,False
Pop,BTS,MAMA,5U1XqpEGLeDd48dDFNqQEC,62,0.000226,0.544,212275,0.739,2.14e-05,F,0.0816,-4.818,Minor,0.232,185.81,4/4,0.467,False
Pop,BTS,Like,1HQHuPpr2s2z3VIBTLtUmv,62,0.271,0.582,231883,0.726,0.0,C,0.227,-4.174,Minor,0.116,100.45,4/4,0.768,False
Pop,BTS,Hold Me Tight,08eReCl8B3bV1GA247IGc2,61,0.0511,0.631,274992,0.728,0.0,F#,0.171,-5.111,Major,0.284,139.977,4/4,0.395,False
Pop,BTS,Attack on Bangtan,2BNuFV7ROaRHu2j3N6k729,62,0.202,0.719,246526,0.962,0.0,B,0.165,-2.555,Minor,0.265,117.999,4/4,0.669,False
Pop,BTS,Love Is Not Over (Full Length Edition),3p5PbT7QMSQpTG5X1qUqk1,61,0.124,0.462,221620,0.577,0.0,D,0.127,-5.089,Major,0.0846,102.972,4/4,0.278,False
Pop,BTS,Tomorrow,1n99s09TM651WSXOMxyoHF,61,0.00941,0.311,261575,0.887,0.0,C#,0.281,-2.578,Minor,0.277,175.483,3/4,0.627,False
Pop,BTS,N.O,1hehPTlSVIhHEvCkVoe4HX,62,0.0389,0.594,209752,0.914,0.0,B,0.457,-3.764,Minor,0.167,146.885,4/4,0.571,False
