Show,Date,Placement,Artist,Song,Total
Show Champion,2024-03-20,4,WENDY,Wish You Hell,2172
Show Champion,2024-03-20,5,xikers,We Don't Stop,1646
Show Champion,2024-03-27,1,THE BOYZ,Nectar,5025
Show Champion,2024-03-27,2,(G)I-DLE,Fate,3586
Show Champion,2024-03-27,3,THE NEW SIX,FUEGO,3291
Show Champion,2024-03-27,4,n.SSign,FUNK JAM,3287
Show Champion,2024-03-27,5,DAY6,Welcome to the Show,2518
Show Champion,2024-04-03,1,NCT DREAM,Smoothie,7210
Show Champion,2024-04-03,2,ILLIT,Magnetic,6977
Show Champion,2024-04-03,3,DAY6,Welcome to the Show,3586
Show Champion,2024-04-03,4,DAVICHI,I'll be by your side,1810
Show Champion,2024-04-03,5,UNIS,SUPERWOMAN,1383
Show Champion,2024-04-10,1,TOMORROW X TOGETHER,Deja Vu,4776
Show Champion,2024-04-10,2,ILLIT,Magnetic,4093
Show Champion,2024-04-10,3,KISS OF LIFE,Midas Touch,2487
Show Champion,2024-04-10,4,BABYMONSTER,Sheesh,1863
Show Champion,2024-04-10,5,DAY6,Welcome to the Show,1406
Show Champion,2024-04-17,1,ILLIT,Magnetic,4188
Show Champion,2024-04-17,2,EPEX,Youth2Youth,3953
Show Champion,2024-04-17,3,TOMORROW X TOGETHER,Deja Vu,3052
Show Champion,2024-04-17,4,ONF,Bye My Monster,2114
Show Champion,2024-04-17,5,BABYMONSTER,Sheesh,1667
Show Champion,2024-04-24,1,BOYNEXTDOOR,"Earth, Wind & Fire",7009
Show Champion,2024-04-24,2,QWER,T.B.H,3551
Show Champion,2024-04-24,3,BABYMONSTER,Sheesh,3370
Show Champion,2024-04-24,4,KISS OF LIFE,Midas Touch,1576
Show Champion,2024-04-24,5,Woody,When You Alone,1442
Show Champion,2024-05-01,1,Doyoung,Little Light,5116
Show Champion,2024-05-01,2,Zico,SPOT! (feat. JENNIE),4832
Show Champion,2024-05-01,3,YUQI,FREAK,3221
Show Champion,2024-05-01,4,KISS OF LIFE,Midas Touch,2139
Show Champion,2024-05-01,5,EPEX,Youth2Youth,2048
Show Champion,2024-05-08,1,SEVENTEEN,MAESTRO,5988
Show Champion,2024-05-08,2,Zico,SPOT! (feat. JENNIE),4113
Show Champion,2024-05-08,3,IVE,HEYA,3635
Show Champion,2024-05-08,4,Xdinary Heroes,Little Things,2654
Show Champion,2024-05-08,5,Solar,But I,1200
Show Champion,2024-05-22,1,ZEROBASEONE,Feel The POP,5858
Show Champion,2024-05-22,2,Zico,SPOT! (feat. JENNIE),3861
Show Champion,2024-05-22,3,tripleS,Girls Never Die,1769
Show Champion,2024-05-22,4,SEVENTEEN,MAESTRO,1418
Show Champion,2024-05-22,5,FANTASY BOYS,Pitter-Patter-Love,1341
Show Champion,2024-05-29,1,NewJeans,How Sweet,5759
Show Champion,2024-05-29,2,ZEROBASEONE,Feel The POP,4745
Show Champion,2024-05-29,3,NEXZ,Ride the Vice,3383
Show Champion,2024-05-29,4,tripleS,Girls Never Die,2416
Show Champion,2024-05-29,5,ONEUS,Now,1194
Show Champion,2024-06-05,1,aespa,Armageddon,4611
Show Champion,2024-06-05,2,ATEEZ,WORK,3935
Show Champion,2024-06-05,3,NewJeans,How Sweet,3783
Show Champion,2024-06-05,4,TREASURE,KING KONG,2463
Show Champion,2024-06-05,5,DXMON,"Girls, Love boys, Love girls",1365
Show Champion,2024-06-12,1,Kep1er,Shooting Star,5049
Show Champion,2024-06-12,2,NewJeans,How Sweet,3693
Show Champion,2024-06-12,3,ATEEZ,WORK,2912
Show Champion,2024-06-12,4,aespa,Armageddon,2640
Show Champion,2024-06-12,5,WayV,Give me That,2217
Show Champion,2024-06-19,1,Nayeon,ABCD,4644
Show Champion,2024-06-19,2,aespa,Armageddon,3732
Show Champion,2024-06-19,3,NewJeans,Bubble Gum,3657
Show Champion,2024-06-19,4,EVERGLOW,ZOMBIE,2403
Show Champion,2024-06-19,5,TREASURE,KING KONG,932
Show Champion,2024-06-26,1,RIIZE,Boom Boom Bass,8098
Show Champion,2024-06-26,2,JxW,Last Night,5065
Show Champion,2024-06-26,3,EVNNE,Badder Love,4566
Show Champion,2024-06-26,5,Nayeon,ABCD,2763
Show Champion,2024-07-03,1,TWS,"If I'm S, Can You Be My N?",7139
Show Champion,2024-07-03,2,Red Velvet,Cosmic,4403
Show Champion,2024-07-03,3,Lee Young-Ji,Small girl (ft. D.O.),4049
Show Champion,2024-07-03,4,RIIZE,Boom Boom Bass,1571
Show Champion,2024-07-03,5,H1-Key,Let It Burn,1313
Show Champion,2024-07-10,1,NCT WISH,Songbird,4779
Show Champion,2024-07-10,2,Lee Young-Ji,Small girl (ft. D.O.),3691
Show Champion,2024-07-10,3,KISS OF LIFE,Sticky,3354
Show Champion,2024-07-10,4,STAYC,Cheeky Icy Thang,2183
Show Champion,2024-07-10,5,RIIZE,Boom Boom Bass,1721
Show Champion,2024-07-17,1,KISS OF LIFE,Sticky,4720
Show Champion,2024-07-17,2,ENHYPEN,XO (Only If You Say Yes),4130
Show Champion,2024-07-17,3,(G)I-DLE,Klaxon,3907
Show Champion,2024-07-17,4,Dreamcatcher,JUSTICE,3898
Show Champion,2024-07-17,5,TWS,"If I'm S, Can You Be My N?",1953
Show Champion,2024-07-31,1,STRAY KIDS,Chk Chk Boom,5858
Show Champion,2024-07-31,2,(G)I-DLE,Klaxon,4105
Show Champion,2024-07-31,3,NCT 127,Walk,1776
Show Champion,2024-07-31,4,n.SSign,Tiger (New Flavour),1062
Show Champion,2024-07-31,5,Jimin,Who,1039
Show Champion,2024-08-07,1,STRAY KIDS,Chk Chk Boom,6998
Show Champion,2024-08-07,2,NCT 127,Walk,4333
Show Champion,2024-08-07,3,ENHYPEN,Brought The Heat Back,3765
Show Champion,2024-08-07,4,TONY,Jigglin',2895
Show Champion,2024-08-07,5,Jimin,Who,1504
Show Champion,2024-08-14,1,STRAY KIDS,Chk Chk Boom,7142
Show Champion,2024-08-14,2,UNIS,Curious,5226
Show Champion,2024-08-14,3,BamBam,LAST PARADE,1985
Show Champion,2024-08-14,4,Jimin,Who,1387
Show Champion,2024-08-14,5,n.SSign,Tiger (New Flavour),1095
Show Champion,2024-09-04,1,ZEROBASEONE,GOOD SO BAD,5794
Show Champion,2024-09-04,2,PLAVE,Pump Up The Volume!,4706
Show Champion,2024-09-04,3,fromis_9,Supersonic,3888
Show Champion,2024-09-04,4,NMIXX,See that?,3373
Show Champion,2024-09-04,5,Oh My Girl,Classified,3147
Show Champion,2024-09-11,1,LE SSERAFIM,CRAZY,4777
Show Champion,2024-09-11,2,DAY6,Melt Down,4298
Show Champion,2024-09-11,3,Baekhyun,Pineapple Slice,4058
Show Champion,2024-09-11,4,YOUNHA,Sunfish,3234
Show Champion,2024-09-11,5,Tzuyu,Run Away,2506
Show Champion,2024-09-25,1,P1Harmony,SAD SONG,6219
Show Champion,2024-09-25,2,DAY6,Melt Down,3677
Show Champion,2024-09-25,3,BOYNEXTDOOR,Nice Guy,3147
Show Champion,2024-09-25,4,MEOVV,MEOW,2153
Show Champion,2024-09-25,5,LE SSERAFIM,CRAZY,2027
Show Champion,2024-10-02,1,Kang Daniel,Electric Shock,4634
Show Champion,2024-10-02,2,DAY6,Melt Down,3642
Show Champion,2024-10-02,3,QWER,My Name Is Malgeum,3509
Show Champion,2024-10-02,4,NCT WISH,Steady,2708
Show Champion,2024-10-02,5,FIFTY FIFTY,SOS,2320
Show Champion,2024-10-09,1,QWER,My Name Is Malgeum,5156
Show Champion,2024-10-09,2,VANNER,Automatic,5021
Show Champion,2024-10-09,3,NCT WISH,Steady,3405
Show Champion,2024-10-09,4,YENA,NEMONEMO,2550
Show Champion,2024-10-09,5,FIFTY FIFTY,SOS,1418
Show Champion,2024-10-23,1,SEVENTEEN,"LOVE, MONEY, FAME",6448
Show Champion,2024-10-23,2,JENNIE,Mantra,3682
Show Champion,2024-10-23,3,Xdinary Heroes,Night before the end,2444
Show Champion,2024-10-23,4,KISS OF LIFE,Get Loud,1672
Show Champion,2024-10-23,5,Billlie,remembrance candy,1286
Show Champion,2024-10-30,1,aespa,Whiplash,6243
Show Champion,2024-10-30,2,JENNIE,Mantra,3775
Show Champion,2024-10-30,3,SEVENTEEN,"LOVE, MONEY, FAME",3242
Show Champion,2024-10-30,4,ILLIT,Cherish (My Love),2167
Show Champion,2024-10-30,5,tripleS,Hit the Floor,2027
Show Champion,2024-11-06,1,THE BOYZ,TRIGGER,4878
Show Champion,2024-11-06,2,JENNIE,Mantra,4590
Show Champion,2024-11-06,3,aespa,Whiplash,4013
Show Champion,2024-11-06,4,ILLIT,Cherish (My Love),2186
Show Champion,2024-11-06,5,tripleS,Hit the Floor,1805
Show Champion,2024-11-13,1,TOMORROW X TOGETHER,Over The Moon,4992
Show Champion,2024-11-13,2,aespa,Whiplash,3779
Show Champion,2024-11-13,3,Kep1er,TIPI-TAP,2623
Show Champion,2024-11-13,4,EPEX,UNIVERSE,1954
Show Champion,2024-11-13,5,BABYMONSTER,DRIP,1944
Show Champion,2024-11-20,1,NCT DREAM,When I'm With You,7169
Show Champion,2024-11-20,2,ENHYPEN,No Doubt,5218
Show Champion,2024-11-20,3,BABYMONSTER,DRIP,4510
Show Champion,2024-11-20,4,ATEEZ,Ice On My Teeth,3207
Show Champion,2024-11-20,5,TOMORROW X TOGETHER,Over The Moon,2120
Show Champion,2024-12-04,1,WayV,FREQUENCY,4859
Show Champion,2024-12-04,2,TWS,Last Festival,3985
Show Champion,2024-12-04,3,Hwang Karam,I'm Firefly,3903
Show Champion,2024-12-04,4,IRENE,Like A Flower,2140
Show Champion,2024-12-04,5,izna,IZNA,1995
Show Champion,2025-02-12,1,PLAVE,Dash,6852
Show Champion,2025-02-12,2,IVE,ATTITUDE,6479
Show Champion,2025-02-12,3,CIX,THUNDER,2393
Show Champion,2025-02-12,4,RESCENE,Glow Up,2392
Show Champion,2025-02-12,5,KickFlip,Mama Said,2040
Show Champion,2025-03-05,1,ZEROBASEONE,BLUE,6917
Show Champion,2025-03-05,2,G-Dragon,TOO BAD (feat. Anderson Paak),5136
Show Champion,2025-03-05,3,Hearts2Hearts,The Chase,2371
Show Champion,2025-03-05,4,ALL(H)OURS,GIMME GIMME,1646
Show Champion,2025-03-05,5,NouerA,N.I.N (New is Now),1177
Show Champion,2025-03-12,1,G-Dragon,TOO BAD (feat. Anderson Paak),4892
Show Champion,2025-03-12,2,JENNIE,like JENNIE,3187
Show Champion,2025-03-12,3,Infinite,Dangerous,2537
Show Champion,2025-03-12,4,8TURN,LEGGO,2185
Show Champion,2025-03-12,5,Hearts2Hearts,The Chase,1992
Show Champion,2025-03-19,1,TREASURE,YELLOW,4259
Show Champion,2025-03-19,2,G-Dragon,TOO BAD (feat. Anderson Paak),3870
Show Champion,2025-03-19,3,JENNIE,like JENNIE,3705
Show Champion,2025-03-19,4,HOSHI X WOOZI,96ers,2941
Show Champion,2025-03-19,5,LE SSERAFIM,HOT,2795
Show Champion,2025-03-26,1,NMIXX,KNOW ABOUT ME,6865
Show Champion,2025-03-26,2,THE BOYZ,VVV,5118
Show Champion,2025-03-26,3,JENNIE,like JENNIE,3931
Show Champion,2025-03-26,4,LE SSERAFIM,HOT,2064
Show Champion,2025-03-26,5,TREASURE,YELLOW,1594
Show Champion,2025-04-02,1,JENNIE,like JENNIE,4543
Show Champion,2025-04-02,2,TEN,STUNNER,4420
Show Champion,2025-04-02,3,KiiiKiii,I DO ME,3576
Show Champion,2025-04-02,4,THE NEW SIX,For Real!?,2948
Show Champion,2025-04-02,5,LE SSERAFIM,HOT,2564
Show Champion,2025-04-09,1,NiziU,LOVE LINE,4823
Show Champion,2025-04-09,2,CLOSE YOUR EYES,All My Poetry,4709
Show Champion,2025-04-09,3,LE SSERAFIM,HOT,3834
Show Champion,2025-04-09,4,KiiiKiii,I DO ME,3234
Show Champion,2025-04-09,5,xikers,BREATHE,2803
Show! Music Core,2022-01-08,1,IVE,ELEVEN,6408
Show! Music Core,2022-01-15,1,IVE,ELEVEN,6532
Show! Music Core,2022-01-22,1,IVE,ELEVEN,6600
Show! Music Core,2022-02-26,1,Taeyeon,INVU,7277
Show! Music Core,2022-03-05,1,Taeyeon,INVU,6379
Show! Music Core,2022-03-12,1,Taeyeon,INVU,7180
Show! Music Core,2022-03-19,1,Taeyeon,INVU,7287
Show! Music Core,2022-03-26,1,(G)I-DLE,TOMBOY,7588
Show! Music Core,2022-04-09,1,NCT DREAM,Glitch Mode,9300
Show! Music Core,2022-04-23,1,BIGBANG,Still Life,7165
Show! Music Core,2022-04-30,1,BIGBANG,Still Life,7883
Show! Music Core,2022-05-07,1,BIGBANG,Still Life,6551
Show! Music Core,2022-05-14,1,Lim Young-woong,If We Ever Meet Again,7885
Show! Music Core,2022-05-21,1,PSY,That That,6586
Show! Music Core,2022-06-04,1,Kang Daniel,Upside Down,7820
Show! Music Core,2022-06-11,1,NCT DREAM,Beatbox,9800
Show! Music Core,2022-06-25,1,BTS,Yet to Come,7415
Show! Music Core,2022-07-02,1,Lim Young-woong,If We Ever Meet Again,6678
Show! Music Core,2022-07-09,1,fromis_9,Stay That Way,8242
Show! Music Core,2022-07-16,1,Nayeon,POP!,7022
Show! Music Core,2022-07-23,1,WSG Wannabe (GayaG),At The Moment,6153
Show! Music Core,2022-08-06,1,WSG Wannabe (GayaG),At The Moment,6378
Show! Music Core,2022-08-20,1,NewJeans,Attention,7495
Show! Music Core,2022-08-27,1,THE BOYZ,Whisper,6197
Show! Music Core,2022-09-03,1,IVE,After LIKE,9191
Show! Music Core,2022-09-17,1,IVE,After LIKE,7807
Show! Music Core,2022-09-24,1,IVE,After LIKE,6935
Show! Music Core,2022-10-01,1,NCT 127,2 Baddies,6638
Show! Music Core,2022-10-08,1,BLACKPINK,Shut Down,7472
Show! Music Core,2022-10-22,1,IVE,After LIKE,6672
Show! Music Core,2022-10-29,1,(G)I-DLE,Nxde,9081
Show! Music Core,2022-11-12,1,(G)I-DLE,Nxde,7684
Show! Music Core,2022-11-19,1,(G)I-DLE,Nxde,6191
Show! Music Core,2022-11-26,1,Lim Young-woong,London Boy,7060
Show! Music Core,2022-12-03,1,LE SSERAFIM,ANTIFRAGILE,6384
Show! Music Core,2022-12-10,1,LE SSERAFIM,ANTIFRAGILE,6017
Show! Music Core,2022-12-17,1,LE SSERAFIM,ANTIFRAGILE,6396
Show! Music Core,2023-01-07,1,NewJeans,Ditto,5843
Show! Music Core,2023-01-14,1,NewJeans,Ditto,7002
Show! Music Core,2023-01-28,1,NewJeans,Ditto,6758
Show! Music Core,2023-02-04,1,NewJeans,Ditto,5690
Show! Music Core,2023-02-11,1,NCT 127,Ay-Yo,8979
Show! Music Core,2023-02-18,1,BSS,Fighting,7474
Show! Music Core,2023-02-25,1,BSS,Fighting,5809
Show! Music Core,2023-03-04,1,THE BOYZ,Roar,9401
Show! Music Core,2023-03-11,1,STAYC,Teddy Bear,7514
Show! Music Core,2023-03-18,1,ONEW,O (Circle),6590
Show! Music Core,2023-03-25,1,Kai,Rover,5952
Show! Music Core,2023-04-08,1,IVE,Kitsch,7654
Show! Music Core,2023-04-15,1,Jisoo,Flower,7521
Show! Music Core,2023-04-22,1,IVE,I Am,9668
Show! Music Core,2023-04-29,1,NCT DoJaeJung,Perfume,6600
Show! Music Core,2023-05-06,1,SEVENTEEN,Super,7805
Show! Music Core,2023-05-13,1,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),7172
Show! Music Core,2023-05-20,1,aespa,Spicy,7511
Show! Music Core,2023-05-20,2,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),5887
Show! Music Core,2023-05-27,1,(G)I-DLE,Queencard,7757
Show! Music Core,2023-06-03,1,(G)I-DLE,Queencard,8133
Show! Music Core,2023-06-03,2,IVE,I Am,6344
Show! Music Core,2023-06-03,3,aespa,Spicy,6064
Show! Music Core,2023-06-10,1,(G)I-DLE,Queencard,6460
Show! Music Core,2023-06-10,2,STRAY KIDS,S-Class,5808
Show! Music Core,2023-06-10,3,IVE,I Am,5612
Show! Music Core,2023-06-17,1,Lim Young-woong,Grains of Sand,6519
Show! Music Core,2023-06-17,2,STRAY KIDS,S-Class,5153
Show! Music Core,2023-06-17,3,(G)I-DLE,Queencard,4891
Show! Music Core,2023-06-24,1,(G)I-DLE,Queencard,6369
Show! Music Core,2023-06-24,2,ATEEZ,Bouncy (K-Hot Chilli Peppers),5643
Show! Music Core,2023-06-24,3,aespa,Spicy,4499
Show! Music Core,2023-07-01,1,(G)I-DLE,Queencard,7504
Show! Music Core,2023-07-01,2,aespa,Spicy,5015
Show! Music Core,2023-07-01,3,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),4534
Show! Music Core,2023-07-08,1,SHINee,HARD,9196
Show! Music Core,2023-07-08,2,aespa,Spicy,5408
Show! Music Core,2023-07-08,3,Lim Young-woong,Grains of Sand,5015
Show! Music Core,2023-07-15,1,Lim Young-woong,Grains of Sand,6691
Show! Music Core,2023-07-15,2,NewJeans,Super Shy,4313
Show! Music Core,2023-07-15,3,SHINee,HARD,4288
Show! Music Core,2023-07-22,1,NewJeans,Super Shy,6078
Show! Music Core,2023-07-22,2,EXO,Cream Soda,5767
Show! Music Core,2023-07-22,3,Jung Kook,Seven (feat. Latto),5222
Show! Music Core,2023-07-29,1,NCT DREAM,ISTJ,9420
Show! Music Core,2023-07-29,2,NewJeans,Super Shy,5985
Show! Music Core,2023-07-29,3,Jung Kook,Seven (feat. Latto),5840
Show! Music Core,2023-08-05,1,Jung Kook,Seven (feat. Latto),6689
Show! Music Core,2023-08-05,2,NewJeans,Super Shy,5948
Show! Music Core,2023-08-05,3,Oh My Girl,Summer Comes,3273
Show! Music Core,2023-08-26,1,Jung Kook,Seven (feat. Latto),6832
Show! Music Core,2023-08-26,2,NewJeans,Super Shy,5848
Show! Music Core,2023-08-26,3,STAYC,Bubble,3421
Show! Music Core,2023-09-02,1,Jung Kook,Seven (feat. Latto),6671
Show! Music Core,2023-09-02,2,NewJeans,Super Shy,5653
Show! Music Core,2023-09-02,3,SOMI,Fast Forward,3432
Show! Music Core,2023-09-09,1,Jung Kook,Seven (feat. Latto),7026
Show! Music Core,2023-09-09,2,NewJeans,ETA,5347
Show! Music Core,2023-09-09,3,AKMU,Love Lee,4543
Show! Music Core,2023-09-16,1,AKMU,Love Lee,6315
Show! Music Core,2023-09-16,2,NewJeans,ETA,5652
Show! Music Core,2023-09-16,3,SOMI,Fast Forward,3978
Show! Music Core,2023-09-23,1,AKMU,Love Lee,5637
Show! Music Core,2023-09-23,2,KEY,Good & Great,4893
Show! Music Core,2023-09-23,3,SOMI,Fast Forward,3330
Show! Music Core,2023-10-14,1,NCT 127,Fact Check,8804
Show! Music Core,2023-10-14,2,AKMU,Love Lee,4913
Show! Music Core,2023-10-14,3,Jung Kook,3D,4125
Show! Music Core,2023-10-21,1,Lim Young-woong,Do or Die,7246
Show! Music Core,2023-10-21,2,AKMU,Love Lee,3519
Show! Music Core,2023-10-21,3,JENNIE,You & Me,3482
Show! Music Core,2023-10-28,1,Lim Young-woong,Do or Die,6798
Show! Music Core,2023-10-28,2,IVE,Baddie,6027
Show! Music Core,2023-10-28,3,JENNIE,You & Me,5982
Show! Music Core,2023-11-04,1,SEVENTEEN,God of Music,9096
Show! Music Core,2023-11-04,2,IVE,Baddie,4123
Show! Music Core,2023-11-04,3,JENNIE,You & Me,3340
Show! Music Core,2023-11-11,1,TAEMIN,Guilty,6420
Show! Music Core,2023-11-11,2,Jung Kook,Standing Next To You,5884
Show! Music Core,2023-11-11,3,IVE,Baddie,5815
Show! Music Core,2023-11-18,1,STRAY KIDS,LA LA LA LA,6901
Show! Music Core,2023-11-18,2,IVE,Baddie,5874
Show! Music Core,2023-11-18,3,Jung Kook,Standing Next To You,5264
Show! Music Core,2023-11-25,1,Red Velvet,Chill Kill,7137
Show! Music Core,2023-11-25,2,aespa,Drama,6891
Show! Music Core,2023-11-25,3,IVE,Baddie,5823
Show! Music Core,2023-12-02,1,THE BOYZ,Watch It,7129
Show! Music Core,2023-12-02,2,LE SSERAFIM,Perfect Night,6048
Show! Music Core,2023-12-02,3,aespa,Drama,5318
Show! Music Core,2023-12-09,1,LE SSERAFIM,Perfect Night,6034
Show! Music Core,2023-12-09,2,ATEEZ,Crazy Form,5642
Show! Music Core,2023-12-09,3,Taeyeon,To. X,5296
Show! Music Core,2023-12-16,1,LE SSERAFIM,Perfect Night,6863
Show! Music Core,2023-12-16,2,aespa,Drama,6119
