Show,Date,Placement,Artist,Song,Total,Digital sales,Broadcast,Voting,Physical album,Video views
Music Bank,12-09-2022,1.0,ITZY,Cheshire,"8,462",,,,,
Music Bank,12-02-2022,1.0,CSR,♡Ticon,"6,407",,,,,
Music Bank,11-25-2022,1.0,Verivery,Tap Tap,"6,069",,,,,
Music Bank,11-18-2022,1.0,Highlight,Alone,"7,618",,,,,
Music Bank,11-11-2022,1.0,LE SSERAFIM,ANTIFRAGILE,"6,137",,,,,
Music Bank,11-04-2022,1.0,LE SSERAFIM,ANTIFRAGILE,"8,786",,,,,
Music Bank,10-28-2022,1.0,(G)I-DLE,Nxde,"12,541",,,,,
Music Bank,10-21-2022,1.0,STRAY KIDS,Case 143,"8,113",,,,,
Music Bank,10-14-2022,1.0,STRAY KIDS,Case 143,"11,168",,,,,
Music Bank,10-07-2022,1.0,IVE,After LIKE,"6,966",,,,,
Music Bank,09-30-2022,1.0,NCT 127,2 Baddies,"9,309",,,,,
Music Bank,09-23-2022,1.0,IVE,After LIKE,"7,502",,,,,
Music Bank,09-16-2022,1.0,ONEUS,Same Scent,"8,115",,,,,
Music Bank,09-09-2022,1.0,IVE,After LIKE,"11,406",,,,,
Music Bank,09-02-2022,1.0,IVE,After LIKE,"12,174",,,,,
Music Bank,08-26-2022,1.0,THE BOYZ,Whisper,"11,097",,,,,
Music Bank,08-19-2022,1.0,NewJeans,Attention,"11,150",,,,,
Music Bank,08-12-2022,1.0,ATEEZ,Guerrilla,"6,169",,,,,
Music Bank,08-05-2022,1.0,ATEEZ,Guerrilla,"8,474",,,,,
Music Bank,07-29-2022,1.0,SEVENTEEN,_WORLD,"10,353",,,,,
Music Bank,07-22-2022,1.0,ITZY,SNEAKERS,"10,427",,,,,
Music Bank,07-15-2022,1.0,ENHYPEN,Future Perfect (Pass the Mic),"8,577",,,,,
Music Bank,07-08-2022,1.0,fromis_9,Stay That Way,"8,378",,,,,
Music Bank,07-01-2022,1.0,Kep1er,Up!,"7,268",,,,,
Music Bank,06-24-2022,1.0,BTS,Yet to Come,"5,573",,,,,
Music Bank,06-17-2022,1.0,BTS,Yet to Come,"6,692",,,,,
Music Bank,06-10-2022,1.0,NCT DREAM,Beatbox,"11,069",,,,,
Music Bank,06-03-2022,1.0,SEVENTEEN,Hot,"13,816",,,,,
Music Bank,05-27-2022,1.0,ASTRO,Candy Sugar Pop,"6,561",,,,,
Music Bank,05-20-2022,1.0,TOMORROW X TOGETHER,Good Boy Gone Bad,"12,610",,,,,
Music Bank,05-13-2022,1.0,LE SSERAFIM,FEARLESS,"7,331",,,,,
Music Bank,05-06-2022,1.0,MONSTA X,Love,"8,499",,,,,
Music Bank,04-29-2022,1.0,IVE,LOVE DIVE,"6,959",,,,,
Music Bank,04-22-2022,1.0,IVE,LOVE DIVE,"7,324",,,,,
Music Bank,04-15-2022,1.0,IVE,LOVE DIVE,"12,095",,,,,
Music Bank,04-08-2022,1.0,NCT DREAM,Glitch Mode,"10,718",,,,,
Music Bank,04-01-2022,1.0,Red Velvet,Feel My Rhythm,"8,416",,,,,
Music Bank,03-25-2022,1.0,STRAY KIDS,Maniac,"10,596",,,,,
Music Bank,03-18-2022,1.0,Taeyeon,INVU,"9,989",,,,,
Music Bank,03-11-2022,1.0,STAYC,RUN2U,"4,719",,,,,
Music Bank,03-04-2022,1.0,STAYC,RUN2U,"6,821",,,,,
Music Bank,02-25-2022,1.0,TREASURE,JIKJIN,"4,520",,,,,
Music Bank,02-18-2022,1.0,IVE,ELEVEN,"2,566",,,,,
Music Bank,02-11-2022,1.0,IVE,ELEVEN,"3,058",,,,,
Music Bank,02-04-2022,1.0,PENTAGON,Feelin' Like,"3,426",,,,,
Music Bank,01-28-2022,1.0,IU,Winter Sleep,"2,949",,,,,
Music Bank,01-21-2022,1.0,ENHYPEN,Blessed-Cursed,"8,377",,,,,
Music Bank,01-14-2022,1.0,Kep1er,WA DA DA,"3,678",,,,,
Music Bank,01-07-2022,1.0,NCT U,Universe (Let's Play Ball),"5,930",,,,,
Music Bank,12-22-2023,1.0,ATEEZ,Crazy Form,"5,411",5,"3,482",485,"1,421",18.0
Music Bank,12-22-2023,2.0,EXO,The First Snow,"3,515","1,458",8,"2,000",0,49.0
Music Bank,12-15-2023,1.0,ATEEZ,Crazy Form,"6,348",8,"3,555","1,917",851,17.0
Music Bank,12-15-2023,2.0,Jung Kook,Seven (feat. Latto),"5,124","1,421",0,"2,000","1,255",448.0
Music Bank,12-15-2023,3.0,LE SSERAFIM,Perfect Night,"2,632","2,418",0,4,0,210.0
Music Bank,12-15-2023,4.0,aespa,Drama,"2,526","2,179",24,23,176,124.0
Music Bank,12-15-2023,5.0,IVE,Baddie,"2,188","1,910",8,8,203,59.0
Music Bank,12-08-2023,1.0,ATEEZ,Crazy Form,"10,386",31,"1,774","1,646","6,917",18.0
Music Bank,12-08-2023,3.0,LE SSERAFIM,Perfect Night,"2,544","2,307",15,5,0,217.0
Music Bank,12-08-2023,4.0,Taeyeon,To. X,"2,338","1,839",38,0,453,8.0
Music Bank,12-08-2023,5.0,aespa,Drama,"2,180","2,038",0,4,11,127.0
Music Bank,12-01-2023,1.0,THE BOYZ,Watch It,"7,511",102,"3,605",0,"3,802",2.0
Music Bank,12-01-2023,2.0,ZEROBASEONE,CRUSH,"5,127",154,"2,431","2,000",527,15.0
Music Bank,11-24-2023,1.0,ENHYPEN,Sweet Venom,"11,542",5,"3,377","1,998","6,134",28.0
Music Bank,11-24-2023,2.0,Red Velvet,Chill Kill,"5,819",950,"3,400",76,"1,362",31.0
Music Bank,11-17-2023,1.0,STRAY KIDS,LA LA LA LA,"10,481",128,"3,245","2,000","5,062",46.0
Music Bank,11-17-2023,2.0,ZEROBASEONE,CRUSH,"8,722",178,"4,402","1,975","2,162",5.0
Music Bank,11-10-2023,1.0,Jung Kook,Seven (feat. Latto),"9,776","1,652",0,"2,000","5,804",320.0
Music Bank,11-10-2023,2.0,TAEMIN,Guilty,"5,914",134,"3,328","1,698",748,6.0
Music Bank,11-03-2023,1.0,SEVENTEEN,God of Music,"16,281","1,236","3,715","2,000","9,282",48.0
Music Bank,11-03-2023,2.0,IVE,Baddie,"3,478","2,027","1,059",268,8,116.0
Music Bank,10-27-2023,1.0,TOMORROW X TOGETHER,Chasing That Feeling,"5,906",376,"2,941","2,000",530,59.0
Music Bank,10-27-2023,2.0,IVE,Either Way,"4,821","2,128",0,400,"2,200",93.0
Music Bank,10-20-2023,1.0,TOMORROW X TOGETHER,Chasing That Feeling,"8,897",63,"1,908","1,972","4,941",15.0
Music Bank,10-20-2023,2.0,NCT 127,Fact Check,"5,714",703,"1,908","2,000","1,054",49.0
Music Bank,10-20-2023,3.0,IVE,Either Way,"5,067","1,761",0,114,"3,156",36.0
Music Bank,10-20-2023,4.0,IVE,Baddie,"3,350",413,"2,900",1,0,36.0
Music Bank,10-20-2023,5.0,Jung Kook,3D,"3,202",669,"1,916",51,0,566.0
Music Bank,10-13-2023,1.0,NCT 127,Fact Check,"8,896",299,0,"2,000","6,585",12.0
Music Bank,10-13-2023,2.0,Jung Kook,3D,"4,694",798,"1,829","1,608",0,459.0
Music Bank,10-06-2023,1.0,ONEUS,Baila Conmigo,"5,408",17,"1,800","2,000","1,591",0.0
Music Bank,10-06-2023,2.0,RIIZE,Get A Guitar,"3,768",711,0,2,"3,019",36.0
Music Bank,10-06-2023,3.0,AKMU,Love Lee,"3,345","3,070",14,0,0,261.0
Music Bank,09-29-2023,1.0,TEMPEST,Vroom Vroom,"5,914",,,,,
Music Bank,09-29-2023,2.0,AKMU,Love Lee,"3,366",,,,,
Music Bank,09-29-2023,3.0,V,Slow Dancing,"2,776",,,,,
Music Bank,09-29-2023,4.0,NewJeans,Super Shy,"2,672",,,,,
Music Bank,09-29-2023,5.0,NewJeans,ETA,"2,633",,,,,
Music Bank,09-22-2023,1.0,V,Slow Dancing,"6,587",437,"2,121","2,000","1,942",87.0
Music Bank,09-22-2023,2.0,Cravity,Ready Or Not,"6,553",20,"2,912","1,047","2,573",1.0
Music Bank,09-15-2023,1.0,V,Slow Dancing,"9,234",154,"1,391","2,000","5,643",46.0
Music Bank,09-15-2023,2.0,RIIZE,Get A Guitar,"5,039",359,"1,016","1,558","2,098",8.0
Music Bank,09-08-2023,1.0,NCT U,Baggy Jeans,"11,881",319,"2,697","1,551","7,283",31.0
Music Bank,09-08-2023,2.0,Jung Kook,Seven (feat. Latto),"4,135","2,545",15,"1,142",0,433.0
Music Bank,09-01-2023,1.0,STAYC,Bubble,"5,928",889,"4,223",589,213,14.0
Music Bank,09-01-2023,2.0,JIHYO,Killin' Me Good,"4,991",93,"2,708","2,000",187,3.0
Music Bank,08-25-2023,1.0,JIHYO,Killin' Me Good,"5,525",5,"1,747","2,000","1,773",0.0
Music Bank,08-25-2023,2.0,STAYC,Bubble,"5,288",432,"3,386",359,"1,107",4.0
Music Bank,08-18-2023,1.0,THE BOYZ,LIP GLOSS,"7,306",271,"3,481","1,469","2,081",4.0
Music Bank,08-18-2023,2.0,NewJeans,Super Shy,"5,732","3,437","1,674",111,68,442.0
Music Bank,08-11-2023,1.0,ITZY,CAKE,"10,866",430,"4,444","1,915","4,054",23.0
Music Bank,08-11-2023,2.0,NewJeans,Super Shy,"5,885","3,659","1,326",104,377,419.0
Music Bank,08-11-2023,3.0,Oh My Girl,Summer Comes,"4,704",768,"3,831",9,93,3.0
Music Bank,08-11-2023,4.0,NewJeans,ETA,"3,577","3,134",23,1,0,419.0
Music Bank,08-11-2023,5.0,Jung Kook,Seven (feat. Latto),"3,455","2,796",8,50,0,601.0
Music Bank,08-04-2023,1.0,NCT DREAM,ISTJ,"6,122",843,"1,528","2,000","1,700",51.0
Music Bank,08-04-2023,2.0,TREASURE,BONA BONA,"5,611",7,0,0,"5,582",22.0
Music Bank,07-28-2023,1.0,NCT DREAM,ISTJ,"11,841",910,"2,904","2,000","5,982",45.0
Music Bank,07-28-2023,2.0,NewJeans,Super Shy,"8,701","3,639","1,515",29,"3,111",407.0
Music Bank,07-21-2023,1.0,EXO,Cream Soda,"7,269",555,"2,715",0,"3,935",64.0
Music Bank,07-21-2023,2.0,ZEROBASEONE,In Bloom,"6,368",471,"1,283","2,000","2,610",4.0
Music Bank,07-14-2023,1.0,(G)I-DLE,Queencard,"5,154","2,986",23,535,"1,404",206.0
Music Bank,07-14-2023,2.0,SHINee,HARD,"4,556",604,"1,030","2,000",891,31.0
Music Bank,07-07-2023,1.0,SHINee,HARD,"6,453",621,"2,764","2,000","1,052",16.0
Music Bank,07-07-2023,2.0,SEVENTEEN,World,"4,175","1,317",0,"1,113","1,702",43.0
Music Bank,06-30-2023,1.0,ATEEZ,Bouncy (K-Hot Chilli Peppers),"7,410",7,"3,376","2,000","1,959",68.0
Music Bank,06-30-2023,2.0,SEVENTEEN,Super,"5,098","1,402",15,"1,702","1,939",40.0
Music Bank,06-23-2023,1.0,ATEEZ,Bouncy (K-Hot Chilli Peppers),"11,624",10,"3,423","2,000","6,178",13.0
Music Bank,06-23-2023,2.0,STRAY KIDS,S-Class,"4,036",551,"1,692",585,"1,065",143.0
Music Bank,06-16-2023,1.0,STRAY KIDS,S-Class,"8,333",618,"2,822","1,676","3,105",112.0
Music Bank,06-16-2023,2.0,Taeyoung,SHALALA,"6,053",44,"2,220","1,663","2,118",8.0
Music Bank,06-09-2023,1.0,STRAY KIDS,S-Class,"13,481",175,"3,388","2,000","7,853",65.0
Music Bank,06-09-2023,2.0,(G)I-DLE,Queencard,"5,037","3,733",976,7,55,266.0
Music Bank,06-02-2023,1.0,ENHYPEN,Bite Me,"12,595",25,"3,790","1,995","6,741",44.0
Music Bank,06-02-2023,2.0,(G)I-DLE,Queencard,"5,909","3,218","2,122",14,277,278.0
Music Bank,05-26-2023,1.0,(G)I-DLE,Queencard,"10,487",,,,,
Music Bank,05-19-2023,1.0,aespa,Spicy,"11,842",,,,,
Music Bank,05-19-2023,2.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"7,313",,,,,
Music Bank,05-12-2023,1.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"13,498","2,555","3,553",555,"6,753",82.0
Music Bank,05-12-2023,2.0,SEVENTEEN,Super,"5,135","1,875","2,878",332,0,50.0
Music Bank,05-05-2023,1.0,SEVENTEEN,Super,"13,059",,,,,
Music Bank,04-28-2023,1.0,NCT DoJaeJung,Perfume,"8,350",,,,,
Music Bank,04-21-2023,1.0,IVE,I Am,"14,690",,,,,
Music Bank,04-14-2023,1.0,Jisoo,Flower,"7,140",,,,,
Music Bank,04-07-2023,1.0,Jimin,Like Crazy,"7,682",,,,,
Music Bank,03-31-2023,1.0,Jimin,Like Crazy,"9,198",,,,,
Music Bank,03-24-2023,1.0,Kai,Rover,"8,161",,,,,
Music Bank,03-17-2023,1.0,Twice,Set Me Free,"12,587",,,,,
Music Bank,03-10-2023,1.0,THE BOYZ,Roar,"6,013",,,,,
Music Bank,03-03-2023,1.0,THE BOYZ,Roar,"8,514",,,,,
Music Bank,02-24-2023,1.0,STAYC,Teddy Bear,"7,566",,,,,
Music Bank,02-17-2023,1.0,BSS,Fighting,"8,828",,,,,
Music Bank,02-10-2023,1.0,NCT 127,Ay-Yo,"11,861",,,,,
Music Bank,02-03-2023,1.0,TOMORROW X TOGETHER,Sugar Rush Ride,"13,245",,,,,
Music Bank,01-27-2023,1.0,NewJeans,OMG,"7,612",,,,,
Music Bank,01-20-2023,1.0,MONSTA X,Beautiful Liar,"10,600",,,,,
Music Bank,01-13-2023,1.0,NewJeans,Ditto,"11,011",,,,,
Music Bank,01-06-2023,1.0,ATEEZ,Halazia,"8,793",,,,,
Music Bank,12-20-2024,1.0,STRAY KIDS,Walkin On Water,"8,556",53,0,0,"8,363",140.0
Music Bank,12-20-2024,2.0,Twice,Strategy (ft. Megan Thee Stallion),"5,786",87,"3,447","1,907",170,175.0
Music Bank,12-20-2024,3.0,ROSÉ,APT (with Bruno Mars),"3,708","3,113",0,18,577,0.0
Music Bank,12-20-2024,4.0,Cravity,Now or Never,"3,483",3,"3,049",353,77,1.0
Music Bank,12-13-2024,1.0,Twice,Strategy (ft. Megan Thee Stallion),"10,488",5,"2,884","2,000","5,517",102.0
Music Bank,12-13-2024,2.0,Cravity,Now or Never,"5,840",20,"2,874","1,446","1,499",1.0
