Show,Date,Placement,Artist,Song,Total,Digital (CIRCLE),Album (CIRCLE),SNS (YouTube),Broadcast,V.Committee,Global Pre-Vote,Text Live Vote,App Live Vote
Show! Music Core,12-17-2022,1.0,LE SSERAFIM,ANTIFRAGILE,"6,396",,,,,,,,
Show! Music Core,12-10-2022,1.0,LE SSERAFIM,ANTIFRAGILE,"6,017",,,,,,,,
Show! Music Core,12-03-2022,1.0,LE SSERAFIM,ANTIFRAGILE,"6,384",,,,,,,,
Show! Music Core,11-26-2022,1.0,Lim Young-woong,London Boy,"7,060",,,,,,,,
Show! Music Core,11-19-2022,1.0,(G)I-DLE,Nxde,"6,191",,,,,,,,
Show! Music Core,11-12-2022,1.0,(G)I-DLE,Nxde,"7,684",,,,,,,,
Show! Music Core,10-29-2022,1.0,(G)I-DLE,Nxde,"9,081",,,,,,,,
Show! Music Core,10-22-2022,1.0,IVE,After LIKE,"6,672",,,,,,,,
Show! Music Core,10-08-2022,1.0,BLACKPINK,Shut Down,"7,472",,,,,,,,
Show! Music Core,10-01-2022,1.0,NCT 127,2 Baddies,"6,638",,,,,,,,
Show! Music Core,09-24-2022,1.0,IVE,After LIKE,"6,935",,,,,,,,
Show! Music Core,09-17-2022,1.0,IVE,After LIKE,"7,807",,,,,,,,
Show! Music Core,09-03-2022,1.0,IVE,After LIKE,"9,191",,,,,,,,
Show! Music Core,08-27-2022,1.0,THE BOYZ,Whisper,"6,197",,,,,,,,
Show! Music Core,08-20-2022,1.0,NewJeans,Attention,"7,495",,,,,,,,
Show! Music Core,08-06-2022,1.0,WSG Wannabe (GayaG),At The Moment,"6,378",,,,,,,,
Show! Music Core,07-23-2022,1.0,WSG Wannabe (GayaG),At The Moment,"6,153",,,,,,,,
Show! Music Core,07-16-2022,1.0,Nayeon,POP!,"7,022",,,,,,,,
Show! Music Core,07-09-2022,1.0,fromis_9,Stay That Way,"8,242",,,,,,,,
Show! Music Core,07-02-2022,1.0,Lim Young-woong,If We Ever Meet Again,"6,678",,,,,,,,
Show! Music Core,06-25-2022,1.0,BTS,Yet to Come,"7,415",,,,,,,,
Show! Music Core,06-11-2022,1.0,NCT DREAM,Beatbox,"9,800",,,,,,,,
Show! Music Core,06-04-2022,1.0,Kang Daniel,Upside Down,"7,820",,,,,,,,
Show! Music Core,05-21-2022,1.0,PSY,That That,"6,586",,,,,,,,
Show! Music Core,05-14-2022,1.0,Lim Young-woong,If We Ever Meet Again,"7,885",,,,,,,,
Show! Music Core,05-07-2022,1.0,BIGBANG,Still Life,"6,551",,,,,,,,
Show! Music Core,04-30-2022,1.0,BIGBANG,Still Life,"7,883",,,,,,,,
Show! Music Core,04-23-2022,1.0,BIGBANG,Still Life,"7,165",,,,,,,,
Show! Music Core,04-09-2022,1.0,NCT DREAM,Glitch Mode,"9,300",,,,,,,,
Show! Music Core,03-26-2022,1.0,(G)I-DLE,TOMBOY,"7,588",,,,,,,,
Show! Music Core,03-19-2022,1.0,Taeyeon,INVU,"7,287",,,,,,,,
Show! Music Core,03-12-2022,1.0,Taeyeon,INVU,"7,180",,,,,,,,
Show! Music Core,03-05-2022,1.0,Taeyeon,INVU,"6,379",,,,,,,,
Show! Music Core,02-26-2022,1.0,Taeyeon,INVU,"7,277",,,,,,,,
Show! Music Core,01-22-2022,1.0,IVE,ELEVEN,"6,600",,,,,,,,
Show! Music Core,01-15-2022,1.0,IVE,ELEVEN,"6,532",,,,,,,,
Show! Music Core,01-08-2022,1.0,IVE,ELEVEN,"6,408",,,,,,,,
Show! Music Core,12-16-2023,1.0,LE SSERAFIM,Perfect Night,"6,863","5,000",0,138,300,128.0,500.0,329.0,468.0
Show! Music Core,12-16-2023,2.0,aespa,Drama,"6,119","3,957",131,163,200,326.0,450.0,392.0,500.0
Show! Music Core,12-16-2023,3.0,Taeyeon,To. X,"5,568","3,698",0,34,300,500.0,400.0,500.0,136.0
Show! Music Core,12-09-2023,1.0,LE SSERAFIM,Perfect Night,"6,034","5,000",0,47,150,80.0,450.0,222.0,85.0
Show! Music Core,12-09-2023,2.0,ATEEZ,Crazy Form,"5,642","2,536","1,000",388,50,168.0,500.0,500.0,500.0
Show! Music Core,12-09-2023,3.0,Taeyeon,To. X,"5,296","4,048",66,35,200,274.0,280.0,347.0,46.0
Show! Music Core,12-02-2023,1.0,THE BOYZ,Watch It,"7,129","2,529","1,000","1,000",600,500.0,500.0,500.0,500.0
Show! Music Core,12-02-2023,2.0,LE SSERAFIM,Perfect Night,"6,048","5,000",,75,295,56.0,400.0,64.0,158.0
Show! Music Core,12-02-2023,3.0,aespa,Drama,"5,318","3,777",69,172,229,188.0,450.0,140.0,293.0
Show! Music Core,11-25-2023,1.0,Red Velvet,Chill Kill,"7,137","3,634",222,486,845,500.0,340.0,500.0,500.0
Show! Music Core,11-25-2023,2.0,aespa,Drama,"6,891","4,013",66,"1,000",550,402.0,350.0,330.0,180.0
Show! Music Core,11-25-2023,3.0,IVE,Baddie,"5,823","5,000",2,76,57,179.0,260.0,130.0,119.0
Show! Music Core,11-18-2023,1.0,STRAY KIDS,LA LA LA LA,"6,901","3,022","1,000",879,0,500.0,500.0,500.0,500.0
Show! Music Core,11-18-2023,2.0,IVE,Baddie,"5,874","5,000",5,77,100,230.0,400.0,53.0,9.0
Show! Music Core,11-18-2023,3.0,Jung Kook,Standing Next To You,"5,264","3,315",105,518,299,105.0,450.0,342.0,130.0
Show! Music Core,11-11-2023,1.0,TAEMIN,Guilty,"6,420","3,066",129,345,880,500.0,500.0,500.0,500.0
Show! Music Core,11-11-2023,2.0,Jung Kook,Standing Next To You,"5,884","3,049","1,000",622,0,77.0,450.0,311.0,375.0
Show! Music Core,11-11-2023,3.0,IVE,Baddie,"5,815","5,000",2,73,120,220.0,300.0,57.0,43.0
Show! Music Core,11-04-2023,1.0,SEVENTEEN,God of Music,"9,096","5,000","1,000","1,000",214,432.0,450.0,500.0,500.0
Show! Music Core,11-04-2023,2.0,IVE,Baddie,"4,123","2,871",1,60,129,293.0,350.0,295.0,124.0
Show! Music Core,11-04-2023,3.0,JENNIE,You & Me,"3,340","2,714",0,211,86,101.0,200.0,17.0,11.0
Show! Music Core,10-28-2023,1.0,Lim Young-woong,Do or Die,"6,798","5,000",0,31,129,138.0,500.0,500.0,500.0
Show! Music Core,10-28-2023,2.0,IVE,Baddie,"6,027","3,973","1,000",105,129,334.0,400.0,50.0,36.0
Show! Music Core,10-28-2023,3.0,JENNIE,You & Me,"5,982","4,848",0,324,129,163.0,450.0,9.0,59.0
Show! Music Core,10-21-2023,1.0,Lim Young-woong,Do or Die,"7,246","5,000",0,118,511,117.0,500.0,500.0,500.0
Show! Music Core,10-21-2023,2.0,AKMU,Love Lee,"3,519","2,905",0,104,300,208.0,0.0,2.0,0.0
Show! Music Core,10-21-2023,3.0,JENNIE,You & Me,"3,482","2,404",0,600,150,100.0,220.0,6.0,2.0
Show! Music Core,10-14-2023,1.0,NCT 127,Fact Check,"8,804","5,000","1,000",878,,426.0,500.0,500.0,500.0
Show! Music Core,10-14-2023,2.0,AKMU,Love Lee,"4,913","3,897",,175,300,237.0,300.0,3.0,1.0
Show! Music Core,10-14-2023,3.0,Jung Kook,3D,"4,125","2,501",,935,,124.0,450.0,93.0,22.0
Show! Music Core,09-23-2023,1.0,AKMU,Love Lee,"5,637","5,000",0,116,393,98.0,20.0,5.0,5.0
Show! Music Core,09-23-2023,2.0,KEY,Good & Great,"4,893","1,430",294,434,735,500.0,500.0,500.0,500.0
Show! Music Core,09-23-2023,3.0,SOMI,Fast Forward,"3,330","3,152",7,92,14,2.0,60.0,2.0,1.0
Show! Music Core,09-16-2023,1.0,AKMU,Love Lee,"6,315","5,000",,85,262,251.0,220.0,182.0,315.0
Show! Music Core,09-16-2023,2.0,NewJeans,ETA,"5,652","4,035",8,109,37,113.0,350.0,500.0,500.0
Show! Music Core,09-16-2023,3.0,SOMI,Fast Forward,"3,978","3,366",,121,75,137.0,100.0,167.0,12.0
Show! Music Core,09-09-2023,1.0,Jung Kook,Seven (feat. Latto),"7,026","5,000",0,404,66,106.0,450.0,500.0,500.0
Show! Music Core,09-09-2023,2.0,NewJeans,ETA,"5,347","4,971",4,81,166,39.0,60.0,22.0,4.0
Show! Music Core,09-09-2023,3.0,AKMU,Love Lee,"4,543","3,846",0,43,300,183.0,160.0,9.0,2.0
Show! Music Core,09-02-2023,1.0,Jung Kook,Seven (feat. Latto),"6,671","4,563",,559,,99.0,450.0,500.0,500.0
Show! Music Core,09-02-2023,2.0,NewJeans,Super Shy,"5,653","5,000",64,281,60,111.0,100.0,32.0,5.0
Show! Music Core,09-02-2023,3.0,SOMI,Fast Forward,"3,432","3,026",5,189,90,62.0,40.0,18.0,2.0
Show! Music Core,08-26-2023,1.0,Jung Kook,Seven (feat. Latto),"6,832","4,449",,495,225,163.0,500.0,500.0,500.0
Show! Music Core,08-26-2023,2.0,NewJeans,Super Shy,"5,848","5,000",31,232,150,154.0,220.0,48.0,13.0
Show! Music Core,08-26-2023,3.0,STAYC,Bubble,"3,421","1,120",624,859,225,141.0,260.0,152.0,40.0
Show! Music Core,08-05-2023,1.0,Jung Kook,Seven (feat. Latto),"6,689","3,772",,"1,000",300,117.0,500.0,500.0,500.0
Show! Music Core,08-05-2023,2.0,NewJeans,Super Shy,"5,948","5,000",24,328,92,127.0,300.0,49.0,28.0
Show! Music Core,08-05-2023,3.0,Oh My Girl,Summer Comes,"3,273","1,097",26,932,793,137.0,200.0,75.0,13.0
Show! Music Core,07-29-2023,1.0,NCT DREAM,ISTJ,"9,420","5,000","1,000","1,000",420,500.0,500.0,500.0,500.0
Show! Music Core,07-29-2023,2.0,NewJeans,Super Shy,"5,985","4,723",520,176,150,128.0,260.0,23.0,5.0
Show! Music Core,07-29-2023,3.0,Jung Kook,Seven (feat. Latto),"5,840","3,675",0,919,300,113.0,450.0,188.0,195.0
Show! Music Core,07-22-2023,1.0,NewJeans,Super Shy,"6,078","5,000",,211,300,148.0,350.0,62.0,7.0
Show! Music Core,07-22-2023,2.0,EXO,Cream Soda,"5,767","2,174","1,000",212,381,500.0,500.0,500.0,500.0
Show! Music Core,07-22-2023,3.0,Jung Kook,Seven (feat. Latto),"5,222","3,080",,"1,000",,108.0,400.0,458.0,176.0
Show! Music Core,07-15-2023,1.0,Lim Young-woong,Grains of Sand,"6,691","5,000",,35,75,81.0,500.0,500.0,500.0
Show! Music Core,07-15-2023,2.0,NewJeans,Super Shy,"4,313","3,187",,613,,227.0,260.0,24.0,2.0
Show! Music Core,07-15-2023,3.0,SHINee,HARD,"4,288","1,368",909,54,899,466.0,450.0,91.0,51.0
Show! Music Core,07-08-2023,1.0,SHINee,HARD,"9,196","4,382","1,000","1,000","1,000",500.0,500.0,500.0,314.0
Show! Music Core,07-08-2023,2.0,aespa,Spicy,"5,408","5,000",85,106,32,119.0,60.0,5.0,1.0
Show! Music Core,07-08-2023,3.0,Lim Young-woong,Grains of Sand,"5,015","3,687",,51,100,69.0,260.0,348.0,500.0
Show! Music Core,07-01-2023,1.0,(G)I-DLE,Queencard,"7,504","5,000",23,809,300,232.0,140.0,500.0,500.0
Show! Music Core,07-01-2023,2.0,aespa,Spicy,"5,015","3,755",77,214,400,426.0,40.0,87.0,16.0
Show! Music Core,07-01-2023,3.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"4,534","3,831",,214,65,209.0,,187.0,28.0
Show! Music Core,06-24-2023,1.0,(G)I-DLE,Queencard,"6,369","5,000",24,522,74,182.0,400.0,82.0,85.0
Show! Music Core,06-24-2023,2.0,ATEEZ,Bouncy (K-Hot Chilli Peppers),"5,643","1,799","1,000","1,000",37,357.0,450.0,500.0,500.0
Show! Music Core,06-24-2023,3.0,aespa,Spicy,"4,499","3,729",0,122,111,376.0,120.0,37.0,4.0
Show! Music Core,06-17-2023,1.0,Lim Young-woong,Grains of Sand,"6,519","5,000",,113,171,85.0,450.0,500.0,200.0
Show! Music Core,06-17-2023,2.0,STRAY KIDS,S-Class,"5,153",948,"1,000","1,000",557,500.0,500.0,148.0,500.0
Show! Music Core,06-17-2023,3.0,(G)I-DLE,Queencard,"4,891","3,613",17,427,427,134.0,260.0,12.0,1.0
Show! Music Core,06-10-2023,1.0,(G)I-DLE,Queencard,"6,460","5,000",7,580,255,138.0,400.0,50.0,50.0
Show! Music Core,06-10-2023,2.0,STRAY KIDS,S-Class,"5,808","1,108","1,000","1,000",700,500.0,500.0,500.0,500.0
Show! Music Core,06-10-2023,3.0,IVE,I Am,"5,612","4,567",1,265,299,151.0,280.0,44.0,5.0
Show! Music Core,06-03-2023,1.0,(G)I-DLE,Queencard,"8,133","4,795",42,"1,000",600,346.0,350.0,500.0,500.0
Show! Music Core,06-03-2023,2.0,IVE,I Am,"6,344","5,000",2,247,225,229.0,260.0,270.0,111.0
Show! Music Core,06-03-2023,3.0,aespa,Spicy,"6,064","4,650",77,223,187,500.0,240.0,114.0,73.0
Show! Music Core,05-27-2023,1.0,(G)I-DLE,Queencard,"7,757",,,,,,,,
Show! Music Core,05-20-2023,1.0,aespa,Spicy,"7,511",,,,,,,,
Show! Music Core,05-20-2023,2.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"5,887",,,,,,,,
Show! Music Core,05-13-2023,1.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"7,172",,,,,,,,
Show! Music Core,05-06-2023,1.0,SEVENTEEN,Super,"7,805",,,,,,,,
Show! Music Core,04-29-2023,1.0,NCT DoJaeJung,Perfume,"6,600",,,,,,,,
Show! Music Core,04-22-2023,1.0,IVE,I Am,"9,668",,,,,,,,
Show! Music Core,04-15-2023,1.0,Jisoo,Flower,"7,521",,,,,,,,
Show! Music Core,04-08-2023,1.0,IVE,Kitsch,"7,654",,,,,,,,
Show! Music Core,03-25-2023,1.0,Kai,Rover,"5,952",,,,,,,,
Show! Music Core,03-18-2023,1.0,ONEW,O (Circle),"6,590",,,,,,,,
Show! Music Core,03-11-2023,1.0,STAYC,Teddy Bear,"7,514",,,,,,,,
Show! Music Core,03-04-2023,1.0,THE BOYZ,Roar,"9,401",,,,,,,,
Show! Music Core,02-25-2023,1.0,BSS,Fighting,"5,809",,,,,,,,
Show! Music Core,02-18-2023,1.0,BSS,Fighting,"7,474",,,,,,,,
Show! Music Core,02-11-2023,1.0,NCT 127,Ay-Yo,"8,979",,,,,,,,
Show! Music Core,02-04-2023,1.0,NewJeans,Ditto,"5,690",,,,,,,,
Show! Music Core,01-28-2023,1.0,NewJeans,Ditto,"6,758",,,,,,,,
Show! Music Core,01-14-2023,1.0,NewJeans,Ditto,"7,002",,,,,,,,
Show! Music Core,01-07-2023,1.0,NewJeans,Ditto,"5,843",,,,,,,,
Show! Music Core,12-21-2024,1.0,G-Dragon,HOME SWEET HOME,"6,925",,,,,,,,
Show! Music Core,12-21-2024,2.0,aespa,Whiplash,"5,488",,,,,,,,
Show! Music Core,12-21-2024,3.0,ROSÉ,toxic till the end,"4,036",,,,,,,,
Show! Music Core,11-30-2024,1.0,aespa,Whiplash,"6,955","5,000",59,223,200,500.0,350.0,240.0,383.0
Show! Music Core,11-30-2024,2.0,G-Dragon,HOME SWEET HOME,"4,226","2,550",0,0,0,176.0,500.0,500.0,500.0
Show! Music Core,11-30-2024,3.0,Taeyeon,Letter To Myself,"3,484","1,898",131,68,451,282.0,260.0,265.0,129.0
Show! Music Core,11-23-2024,1.0,NCT DREAM,When I'm With You,"6,705","2,698",974,388,700,444.0,500.0,500.0,500.0
Show! Music Core,11-23-2024,2.0,aespa,Whiplash,"6,452","5,000",3,284,299,500.0,260.0,63.0,43.0
Show! Music Core,11-23-2024,3.0,G-Dragon,POWER,"4,871","3,612",0,233,301,177.0,400.0,98.0,50.0
Show! Music Core,11-16-2024,1.0,ROSÉ,APT (with Bruno Mars),"7,487",,,,,,,,
Show! Music Core,11-16-2024,2.0,aespa,Whiplash,"5,378",,,,,,,,
Show! Music Core,11-16-2024,3.0,G-Dragon,POWER,"4,226",,,,,,,,
Show! Music Core,11-09-2024,1.0,ROSÉ,APT (with Bruno Mars),"6,707",,,,,,,,
Show! Music Core,11-09-2024,2.0,THE BOYZ,TRIGGER,"4,365",,,,,,,,
Show! Music Core,11-09-2024,3.0,aespa,Whiplash,"3,653",,,,,,,,
Show! Music Core,11-02-2024,1.0,ROSÉ,APT (with Bruno Mars),"7,010",,,,,,,,
Show! Music Core,11-02-2024,2.0,aespa,Whiplash,"5,713",,,,,,,,
Show! Music Core,11-02-2024,3.0,ILLIT,Cherish (My Love),"2,596",,,,,,,,
