Show,Date,Placement,Artist,Song,Total,Digital (CIRCLE),Album (CIRCLE),SNS (YouTube),Broadcast,V.Committee,Global Pre-Vote,Text Live Vote,App Live Vote
Show! Music Core,10-26-2024,1.0,SEVENTEEN,"LOVE, MONEY, FAME","9,153",,,,,,,,
Show! Music Core,10-26-2024,2.0,aespa,Up (KARINA),"4,873",,,,,,,,
Show! Music Core,10-26-2024,3.0,ROSÉ,APT (with Bruno Mars),"3,928",,,,,,,,
Show! Music Core,10-19-2024,1.0,aespa,Up (KARINA),"6,698","4,698",0,0,0,500.0,500.0,500.0,500.0
Show! Music Core,10-19-2024,2.0,QWER,My Name Is Malgeum,"6,439","5,000",14,219,428,98.0,350.0,194.0,136.0
Show! Music Core,10-19-2024,3.0,AB6IX,NVKED,"3,562",477,"1,000","1,000",360,88.0,280.0,423.0,33.0
Show! Music Core,10-12-2024,1.0,QWER,My Name Is Malgeum,"7,671","5,000",46,850,494,108.0,500.0,380.0,293.0
Show! Music Core,10-12-2024,2.0,fromis_9,Supersonic,"6,333","4,467",0,118,59,239.0,450.0,500.0,500.0
Show! Music Core,10-12-2024,3.0,YENA,NEMONEMO,"3,768",798,309,"1,000",880,367.0,160.0,237.0,17.0
Show! Music Core,10-05-2024,1.0,KEY,Pleasure Shop,"8,344","5,000",175,363,806,500.0,500.0,500.0,500.0
Show! Music Core,10-05-2024,2.0,Kang Daniel,Electric Shock,"4,723","2,813",157,714,104,93.0,400.0,25.0,2.0
Show! Music Core,10-05-2024,3.0,QWER,My Name Is Malgeum,"4,086","3,263",521,521,161,10.0,40.0,181.0,261.0
Show! Music Core,09-28-2024,1.0,DAY6,Melt Down,"7,100","5,000",11,32,300,457.0,300.0,500.0,500.0
Show! Music Core,09-28-2024,2.0,fromis_9,Supersonic,"4,617","3,947",0,43,75,202.0,280.0,62.0,8.0
Show! Music Core,09-28-2024,3.0,NMIXX,See that?,"4,305","2,819",3,60,149,357.0,350.0,102.0,465.0
Show! Music Core,09-21-2024,1.0,DAY6,Melt Down,"6,634","5,000",13,67,298,241.0,400.0,396.0,219.0
Show! Music Core,09-21-2024,2.0,BOYNEXTDOOR,Nice Guy,"6,207","1,925","1,000","1,000",700,132.0,450.0,500.0,500.0
Show! Music Core,09-21-2024,3.0,LE SSERAFIM,CRAZY,"3,533","2,493",13,403,198,92.0,280.0,28.0,26.0
Show! Music Core,09-14-2024,1.0,DAY6,Melt Down,"7,093","5,000",181,355,302,186.0,350.0,500.0,219.0
Show! Music Core,09-14-2024,2.0,ONEW,beat drum,"6,283","4,457",147,309,90,198.0,450.0,132.0,500.0
Show! Music Core,09-14-2024,3.0,LE SSERAFIM,CRAZY,"3,767","2,106",58,"1,000",129,98.0,280.0,51.0,45.0
Show! Music Core,09-07-2024,1.0,JAEHYUN,Smoke,"6,806",,,,,,,,
Show! Music Core,09-07-2024,2.0,ZEROBASEONE,GOOD SO BAD,"5,988",,,,,,,,
Show! Music Core,09-07-2024,3.0,(G)I-DLE,Klaxon,"5,213",,,,,,,,
Show! Music Core,08-31-2024,1.0,PLAVE,Pump Up The Volume!,"7,576","5,000","1,000",350,226,500.0,500.0,500.0,500.0
Show! Music Core,08-31-2024,2.0,TAEMIN,Sexy In The Air,"5,667","2,939",205,712,525,272.0,450.0,182.0,382.0
Show! Music Core,08-31-2024,3.0,NMIXX,See that?,"4,637","1,512",0,894,500,189.0,400.0,61.0,81.0
Show! Music Core,08-24-2024,1.0,fromis_9,Supersonic,"8,757","5,000","1,000","1,000",0,257.0,500.0,500.0,500.0
Show! Music Core,08-24-2024,2.0,(G)I-DLE,Klaxon,"4,123","3,380",15,119,0,178.0,350.0,38.0,43.0
Show! Music Core,08-24-2024,3.0,KISS OF LIFE,Sticky,"3,965","3,254",0,122,0,351.0,220.0,16.0,2.0
Show! Music Core,08-10-2024,1.0,NCT 127,Walk,"7,089","5,000",684,88,0,500.0,450.0,116.0,251.0
Show! Music Core,08-10-2024,2.0,STRAY KIDS,Chk Chk Boom,"5,153","1,936",255,989,100,373.0,500.0,500.0,500.0
Show! Music Core,08-10-2024,3.0,(G)I-DLE,Klaxon,"4,474","3,346",8,334,356,50.0,350.0,21.0,9.0
Show! Music Core,07-20-2024,1.0,Lee Young-Ji,Small girl (ft. D.O.),"5,723","5,000",0,130,300,254.0,0.0,34.0,5.0
Show! Music Core,07-20-2024,2.0,ENHYPEN,XO (Only If You Say Yes),"5,285","1,100","1,000",809,700,176.0,500.0,500.0,500.0
Show! Music Core,07-20-2024,3.0,(G)I-DLE,Klaxon,"5,099","2,099",445,"1,000",400,103.0,450.0,231.0,371.0
Show! Music Core,07-13-2024,1.0,Lee Young-Ji,Small girl (ft. D.O.),"5,821","5,000",0,84,300,238.0,160.0,15.0,24.0
Show! Music Core,07-13-2024,2.0,aespa,Armageddon,"4,168","3,281",146,79,33,357.0,200.0,22.0,50.0
Show! Music Core,07-13-2024,3.0,RIIZE,Boom Boom Bass,"4,048","1,912",19,17,100,500.0,500.0,500.0,500.0
Show! Music Core,07-06-2024,1.0,Lee Young-Ji,Small girl (ft. D.O.),"6,286","5,000",0,440,254,253.0,300.0,28.0,11.0
Show! Music Core,07-06-2024,2.0,Red Velvet,Cosmic,"5,203","1,419",366,685,800,433.0,500.0,500.0,500.0
Show! Music Core,07-06-2024,3.0,TWS,"If I'm S, Can You Be My N?","4,558",967,"1,000","1,000",600,246.0,350.0,325.0,70.0
Show! Music Core,06-22-2024,1.0,NewJeans,How Sweet,"7,125","5,000",51,126,300,335.0,450.0,363.0,500.0
Show! Music Core,06-22-2024,2.0,aespa,Armageddon,"5,678","3,636",47,252,57,500.0,400.0,500.0,286.0
Show! Music Core,06-22-2024,3.0,IVE,HEYA,"4,093","3,168",28,108,180,163.0,220.0,207.0,19.0
Show! Music Core,06-15-2024,1.0,NewJeans,How Sweet,"6,872","5,000",14,77,300,328.0,400.0,293.0,460.0
Show! Music Core,06-15-2024,2.0,aespa,Armageddon,"6,476","3,470",633,320,293,500.0,260.0,500.0,500.0
Show! Music Core,06-15-2024,3.0,IVE,HEYA,"3,928","3,199",0,65,150,202.0,120.0,177.0,15.0
Show! Music Core,06-08-2024,1.0,NewJeans,How Sweet,"6,837","5,000",39,184,570,287.0,350.0,258.0,149.0
Show! Music Core,06-08-2024,2.0,aespa,Armageddon,"6,713","3,177",636,"1,000",0,500.0,400.0,500.0,500.0
Show! Music Core,06-08-2024,3.0,IVE,HEYA,"3,997","3,266",1,93,191,199.0,140.0,101.0,6.0
Show! Music Core,06-01-2024,1.0,aespa,Supernova,"8,200","5,000",0,"1,000",300,500.0,400.0,500.0,500.0
Show! Music Core,06-01-2024,2.0,NewJeans,How Sweet,"4,339","2,053","1,000",714,31,201.0,240.0,81.0,19.0
Show! Music Core,06-01-2024,3.0,Zico,SPOT! (feat. JENNIE),"4,208","3,500",0,624,8,49.0,20.0,5.0,2.0
Show! Music Core,05-25-2024,1.0,aespa,Supernova,"7,167","4,126",0,"1,000",200,500.0,400.0,500.0,441.0
Show! Music Core,05-25-2024,2.0,IVE,HEYA,"6,220","4,141",3,108,600,234.0,450.0,184.0,500.0
Show! Music Core,05-25-2024,3.0,Zico,SPOT! (feat. JENNIE),"5,826","5,000",0,161,200,97.0,260.0,7.0,101.0
Show! Music Core,05-18-2024,1.0,Lim Young-woong,Warmth,"6,825",,,,,,,,
Show! Music Core,05-18-2024,2.0,Zico,SPOT! (feat. JENNIE),"5,404",,,,,,,,
Show! Music Core,05-18-2024,3.0,IVE,HEYA,"4,873",,,,,,,,
Show! Music Core,05-11-2024,1.0,SEVENTEEN,MAESTRO,"9,278","5,000","1,000","1,000",343,435.0,500.0,500.0,500.0
Show! Music Core,05-11-2024,2.0,IVE,HEYA,"5,923","2,892",520,646,"1,000",267.0,400.0,168.0,30.0
Show! Music Core,05-11-2024,3.0,Zico,SPOT! (feat. JENNIE),"5,050","4,120",0,355,168,52.0,350.0,5.0,0.0
Show! Music Core,05-04-2024,1.0,Lee Chan-won,A Travel to the Sky,"7,760","4,746","1,000",14,600,15.0,450.0,500.0,435.0
Show! Music Core,05-04-2024,2.0,Doyoung,Little Light,"7,514","5,000",426,36,100,500.0,500.0,452.0,500.0
Show! Music Core,05-04-2024,3.0,QWER,T.B.H,"5,790","4,981",2,28,300,66.0,400.0,12.0,1.0
Show! Music Core,04-27-2024,1.0,ILLIT,Magnetic,"6,067","5,000",110,175,150,286.0,260.0,38.0,48.0
Show! Music Core,04-27-2024,2.0,BOYNEXTDOOR,"Earth, Wind & Fire","5,154",762,"1,000","1,000",650,242.0,500.0,500.0,500.0
Show! Music Core,04-27-2024,3.0,BABYMONSTER,Sheesh,"3,121","1,678",39,830,102,167.0,280.0,20.0,5.0
Show! Music Core,04-20-2024,1.0,ILLIT,Magnetic,"6,503","5,000",330,181,301,296.0,300.0,38.0,57.0
Show! Music Core,04-20-2024,2.0,ONF,Bye My Monster,"4,092",988,311,263,675,405.0,450.0,500.0,500.0
Show! Music Core,04-20-2024,3.0,TOMORROW X TOGETHER,Deja Vu,"2,851",937,357,320,37,457.0,350.0,183.0,210.0
Show! Music Core,04-13-2024,1.0,ILLIT,Magnetic,"6,307","5,000",53,108,557,209.0,300.0,57.0,23.0
Show! Music Core,04-13-2024,2.0,TOMORROW X TOGETHER,Deja Vu,"5,653","2,065","1,000",502,86,500.0,500.0,500.0,500.0
Show! Music Core,04-13-2024,3.0,BIBI,Bam Yang Gang,"4,537","4,185",0,13,214,122.0,0.0,3.0,0.0
Show! Music Core,04-06-2024,1.0,NCT DREAM,Smoothie,"8,788",,,,,,,,
Show! Music Core,04-06-2024,2.0,BIBI,Bam Yang Gang,"5,010",,,,,,,,
Show! Music Core,04-06-2024,3.0,ILLIT,Magnetic,"4,902",,,,,,,,
Show! Music Core,03-30-2024,1.0,THE BOYZ,Nectar,"5,962",,,,,,,,
Show! Music Core,03-30-2024,2.0,BIBI,Bam Yang Gang,"5,456",,,,,,,,
Show! Music Core,03-30-2024,3.0,LE SSERAFIM,EASY,"4,212",,,,,,,,
Show! Music Core,03-16-2024,1.0,BIBI,Bam Yang Gang,"6,159","5,000",0,158,600,151.0,180.0,62.0,8.0
Show! Music Core,03-16-2024,2.0,LE SSERAFIM,EASY,"5,544","3,393",84,415,80,122.0,450.0,500.0,500.0
Show! Music Core,03-16-2024,3.0,TWS,plot twist,"5,003","3,674",0,78,300,146.0,400.0,242.0,163.0
Show! Music Core,03-09-2024,1.0,PLAVE,WAY 4 LUV,"6,271","2,650","1,000",211,410,500.0,500.0,500.0,500.0
Show! Music Core,03-09-2024,2.0,BIBI,Bam Yang Gang,"5,834","5,000",0,100,300,212.0,220.0,1.0,1.0
Show! Music Core,03-09-2024,3.0,LE SSERAFIM,EASY,"5,410","3,194",81,"1,000",436,191.0,400.0,20.0,88.0
Show! Music Core,03-02-2024,1.0,LE SSERAFIM,EASY,"6,859","2,688","1,000","1,000",350,321.0,500.0,500.0,500.0
Show! Music Core,03-02-2024,2.0,BIBI,Bam Yang Gang,"5,915","5,000",0,79,299,500.0,0.0,32.0,5.0
Show! Music Core,03-02-2024,3.0,TWS,plot twist,"4,854","3,561",26,25,125,457.0,300.0,288.0,72.0
Show! Music Core,02-24-2024,1.0,IU,Love wins all,"6,382","5,000",0,237,198,436.0,240.0,162.0,109.0
Show! Music Core,02-24-2024,2.0,TWS,plot twist,"5,991","3,686",217,66,200,481.0,450.0,391.0,500.0
Show! Music Core,02-24-2024,3.0,RIIZE,Love 119,"4,564","2,988",0,36,250,491.0,220.0,500.0,79.0
Show! Music Core,02-17-2024,1.0,IU,Love wins all,"6,428","5,000",0,302,119,385.0,280.0,146.0,196.0
Show! Music Core,02-17-2024,2.0,(G)I-DLE,Super Lady,"4,974","2,235",703,424,178,366.0,500.0,68.0,500.0
Show! Music Core,02-17-2024,3.0,RIIZE,Love 119,"4,718","2,967",0,37,302,500.0,240.0,500.0,172.0
Show! Music Core,02-03-2024,1.0,IU,Love wins all,"7,290","5,000",0,"1,000",250,255.0,350.0,171.0,264.0
Show! Music Core,02-03-2024,2.0,RIIZE,Love 119,"5,187","2,868",0,26,500,393.0,400.0,500.0,500.0
Show! Music Core,02-03-2024,3.0,Lim Jae-hyun,Rhapsody Of Sadness,"3,638","3,494",0,0,100,22.0,20.0,1.0,1.0
Show! Music Core,01-27-2024,1.0,Taeyeon,To. X,"6,186","4,859",0,20,86,439.0,400.0,229.0,156.0
Show! Music Core,01-27-2024,2.0,NMIXX,DASH,"5,622","1,410","1,000","1,000",343,369.0,500.0,500.0,500.0
Show! Music Core,01-27-2024,3.0,Lim Jae-hyun,Rhapsody Of Sadness,"5,039","5,000",0,0,0,38.0,0.0,1.0,0.0
Show! Music Core,04-05-2025,1.0,KiiiKiii,I DO ME,"5,936","3,088","1,000",34,800.0,272.0,220.0,500.0,22.0
Show! Music Core,04-05-2025,2.0,JENNIE,like JENNIE,"5,650","5,000",26,0,0.0,204.0,180.0,92.0,148.0
Show! Music Core,04-05-2025,3.0,LE SSERAFIM,HOT,"5,367","3,140",35,408,102.0,224.0,500.0,458.0,500.0
Show! Music Core,03-29-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"6,893","5,000",205,89,239.0,199.0,500.0,161.0,500.0
Show! Music Core,03-29-2025,2.0,THE BOYZ,VVV,"5,141","1,822",546,"1,000",240.0,500.0,400.0,500.0,133.0
Show! Music Core,03-29-2025,3.0,JENNIE,like JENNIE,"4,335","4,093",32,0,0.0,136.0,60.0,12.0,2.0
Show! Music Core,03-15-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"7,864","5,000",155,"1,000",300.0,281.0,500.0,183.0,445.0
Show! Music Core,03-15-2025,2.0,Infinite,Dangerous,"4,474",617,187,866,854.0,500.0,450.0,500.0,500.0
Show! Music Core,03-15-2025,3.0,IVE,ATTITUDE,"3,035","2,325",0,150,3.0,299.0,200.0,42.0,16.0
Show! Music Core,03-08-2025,1.0,G-Dragon,TOO BAD (feat. Anderson Paak),"7,465","5,000",492,566,256.0,68.0,450.0,304.0,329.0
Show! Music Core,03-08-2025,2.0,ZEROBASEONE,BLUE,"4,743","1,069","1,000","1,000",100.0,74.0,500.0,500.0,500.0
Show! Music Core,03-08-2025,3.0,IVE,ATTITUDE,"3,099","2,342",2,46,200.0,78.0,350.0,70.0,11.0
Show! Music Core,03-01-2025,1.0,IVE,ATTITUDE,"6,169","4,997",23,129,391.0,73.0,400.0,59.0,97.0
Show! Music Core,03-01-2025,2.0,ONF,The Stranger,"6,082","1,805","1,000",712,935.0,130.0,500.0,500.0,500.0
Show! Music Core,03-01-2025,3.0,BOYNEXTDOOR,"If I Say, I LOVE OU","5,836","5,000",0,29,3.0,67.0,350.0,240.0,147.0
Show! Music Core,02-22-2025,1.0,IVE,REBEL HEART,"5,937","5,000",227,99,0.0,63.0,450.0,39.0,59.0
Show! Music Core,02-22-2025,2.0,PLAVE,Dash,"4,945","2,264",170,34,477.0,500.0,500.0,500.0,500.0
Show! Music Core,02-22-2025,3.0,BOYNEXTDOOR,"If I Say, I LOVE OU","4,154","3,411",0,26,300.0,45.0,350.0,18.0,4.0
Show! Music Core,02-15-2025,1.0,PLAVE,Dash,"9,571",,,,,,,,
Show! Music Core,02-15-2025,2.0,IVE,REBEL HEART,"6,988",,,,,,,,
Show! Music Core,02-15-2025,3.0,BOYNEXTDOOR,"If I Say, I LOVE OU","3,972",,,,,,,,
Show! Music Core,02-08-2025,1.0,IVE,REBEL HEART,"7,347",,,,,,,,
Show! Music Core,02-08-2025,2.0,BOYNEXTDOOR,"If I Say, I LOVE OU","5,340",,,,,,,,
Show! Music Core,02-08-2025,3.0,MINNIE,HER,"2,541",,,,,,,,
Show! Music Core,01-25-2025,1.0,IVE,REBEL HEART,"8,341",,,,,,,,
Show! Music Core,01-25-2025,2.0,BOYNEXTDOOR,"If I Say, I LOVE OU","5,815",,,,,,,,
Show! Music Core,01-25-2025,3.0,ROSÉ,toxic till the end,"5,646",,,,,,,,
Show! Music Core,01-18-2025,1.0,G-Dragon,HOME SWEET HOME,"6,581","5,000",0,0,240.0,352.0,500.0,169.0,320.0
Show! Music Core,01-18-2025,2.0,BSS,CBZ (Prime time),"5,795","2,275","1,000",510,480.0,362.0,450.0,218.0,500.0
Show! Music Core,01-18-2025,3.0,BOYNEXTDOOR,"If I Say, I LOVE OU","5,777","2,546",0,"1,000",840.0,473.0,350.0,500.0,68.0
Show! Music Core,01-11-2025,1.0,G-Dragon,HOME SWEET HOME,"6,918","5,000",0,0,100.0,368.0,450.0,500.0,500.0
Show! Music Core,01-11-2025,2.0,ROSÉ,toxic till the end,"5,137","3,791",488,0,200.0,321.0,260.0,38.0,2.0
Show! Music Core,01-11-2025,3.0,JAESSBEE,Every Moment With You,"4,054","3,191",0,55,200.0,500.0,0.0,106.0,39.0
