Show,Date,Placement,Artist,Song,Total,Digital,Physical,Pre-vote,SNS,Broadcast
Show Champion,12-14-2022,1.0,Red Velvet,Birthday,"3,936",,,,,
Show Champion,12-07-2022,1.0,Red Velvet,Birthday,"6,022",,,,,
Show Champion,11-30-2022,1.0,TEMPEST,Dragon,"7,549",,,,,
Show Champion,11-23-2022,1.0,Verivery,Tap Tap,"4,858",,,,,
Show Champion,11-16-2022,1.0,Highlight,Alone,"5,958",,,,,
Show Champion,11-09-2022,1.0,(G)I-DLE,Nxde,"5,435",,,,,
Show Champion,10-26-2022,1.0,(G)I-DLE,Nxde,"8,771",,,,,
Show Champion,10-19-2022,1.0,STRAY KIDS,Case 143,"6,308",,,,,
Show Champion,10-12-2022,1.0,STRAY KIDS,Case 143,"6,733",,,,,
Show Champion,10-05-2022,1.0,BLACKPINK,Shut Down,"6,764",,,,,
Show Champion,09-28-2022,1.0,BLACKPINK,Shut Down,"7,022",,,,,
Show Champion,09-21-2022,1.0,BLACKPINK,Shut Down,"5,227",,,,,
Show Champion,09-14-2022,1.0,ONEUS,Same Scent,"7,450",,,,,
Show Champion,09-07-2022,1.0,IVE,After LIKE,"5,458",,,,,
Show Champion,08-31-2022,1.0,IVE,After LIKE,"8,632",,,,,
Show Champion,08-24-2022,1.0,BLACKPINK,Pink Venom,"4,435",,,,,
Show Champion,08-10-2022,1.0,ATEEZ,Guerrilla,"5,894",,,,,
Show Champion,08-03-2022,1.0,ATEEZ,Guerrilla,"6,189",,,,,
Show Champion,07-27-2022,1.0,SEVENTEEN,_WORLD,"6,442",,,,,
Show Champion,07-20-2022,1.0,aespa,Girls,"6,777",,,,,
Show Champion,07-13-2022,1.0,ENHYPEN,Future Perfect (Pass the Mic),"6,263",,,,,
Show Champion,07-06-2022,1.0,fromis_9,Stay That Way,"8,690",,,,,
Show Champion,06-29-2022,1.0,LOONA,Flip That,"5,439",,,,,
Show Champion,06-15-2022,1.0,BTS,Yet to Come,"8,000",,,,,
Show Champion,06-08-2022,1.0,NCT DREAM,Beatbox,"9,810",,,,,
Show Champion,06-01-2022,1.0,LE SSERAFIM,FEARLESS,"5,127",,,,,
Show Champion,05-25-2022,1.0,ASTRO,Candy Sugar Pop,"7,237",,,,,
Show Champion,05-18-2022,1.0,PSY,That That,"4,506",,,,,
Show Champion,05-11-2022,1.0,PSY,That That,"4,514",,,,,
Show Champion,05-04-2022,1.0,MONSTA X,Love,"4,383",,,,,
Show Champion,04-20-2022,1.0,Dreamcatcher,MAISON,"6,545",,,,,
Show Champion,04-13-2022,1.0,IVE,LOVE DIVE,"6,437",,,,,
Show Champion,04-06-2022,1.0,NCT DREAM,Glitch Mode,"5,598",,,,,
Show Champion,03-30-2022,1.0,STRAY KIDS,Maniac,"6,020",,,,,
Show Champion,03-23-2022,1.0,(G)I-DLE,TOMBOY,"6,843",,,,,
Show Champion,03-09-2022,1.0,STAYC,RUN2U,"5,022",,,,,
Show Champion,03-02-2022,1.0,BtoB,The Song,"5,334",,,,,
Show Champion,02-23-2022,1.0,TREASURE,JIKJIN,"5,486",,,,,
Show Champion,02-16-2022,1.0,VIVIZ,BOP BOP!,"7,541",,,,,
Show Champion,01-26-2022,1.0,fromis_9,DM,"7,642",,,,,
Show Champion,01-19-2022,1.0,ENHYPEN,Blessed-Cursed,"7,178",,,,,
Show Champion,12-06-2023,1.0,ATEEZ,Crazy Form,"5,051",649,"1,500","1,902","1,000",0
Show Champion,12-06-2023,2.0,Taeyeon,To. X,"3,762","3,500",157,14,91,0
Show Champion,12-06-2023,3.0,Dreamcatcher,OOTD,"3,260",0,25,"2,000",302,933
Show Champion,12-06-2023,4.0,aespa,Drama,"3,176","3,009",6,7,154,0
Show Champion,12-06-2023,5.0,Red Velvet,Chill Kill,"2,034","1,780",16,200,38,0
Show Champion,11-15-2023,1.0,STRAY KIDS,LA LA LA LA,"5,500","1,121","1,500","2,000",879,0
Show Champion,11-15-2023,2.0,ZEROBASEONE,CRUSH,"5,356",424,"1,416","1,675",774,"1,067"
Show Champion,11-15-2023,3.0,LE SSERAFIM,Perfect Night,"3,716","3,500",0,4,212,0
Show Champion,11-15-2023,4.0,Jung Kook,Standing Next To You,"3,165","2,252",189,207,517,0
Show Champion,11-15-2023,5.0,aespa,Drama,"3,100","1,272",360,68,"1,000",400
Show Champion,11-08-2023,1.0,NiziU,HEARTRIS,"4,149",0,82,"2,000","1,000","1,067"
Show Champion,11-08-2023,2.0,Jung Kook,Standing Next To You,"3,632",527,"1,500",983,622,0
Show Champion,11-08-2023,3.0,IVE,Baddie,"3,622","3,500",6,43,73,0
Show Champion,11-08-2023,4.0,SEVENTEEN,God of Music,"3,366","1,647",82,"1,523",114,0
Show Champion,11-08-2023,5.0,Golden Child,Feel Me,"2,314",57,29,145,83,"2,000"
Show Champion,11-01-2023,1.0,SEVENTEEN,God of Music,"7,061","2,561","1,500","2,000","1,000",0
Show Champion,11-01-2023,2.0,IVE,Baddie,"3,617","3,500",4,53,60,0
Show Champion,11-01-2023,3.0,JENNIE,You & Me,"3,547","3,295",0,41,211,0
Show Champion,11-01-2023,4.0,"Sung Si-Kyung, Naul",Even For A Moment,"2,593","2,577",0,1,15,0
Show Champion,11-01-2023,5.0,Lim Young-woong,Do or Die,"1,846","1,196",0,631,19,0
Show Champion,10-25-2023,1.0,IVE,Baddie,"4,958","2,760","1,500",593,105,0
Show Champion,10-25-2023,2.0,TOMORROW X TOGETHER,Chasing That Feeling,"4,325",571,754,"2,000","1,000",0
Show Champion,10-25-2023,3.0,JENNIE,You & Me,"4,176","3,500",0,352,324,0
Show Champion,10-25-2023,4.0,Lim Young-woong,Do or Die,"2,896","1,219",0,"1,646",31,0
Show Champion,10-25-2023,5.0,"Sung Si-Kyung, Naul",Even For A Moment,"1,720","1,664",0,1,55,0
Show Champion,10-18-2023,1.0,NCT 127,Fact Check,"5,082","1,213","1,146","1,958",765,0
Show Champion,10-18-2023,2.0,JENNIE,You & Me,"4,979","3,500",0,879,600,0
Show Champion,10-18-2023,3.0,TOMORROW X TOGETHER,Chasing That Feeling,"4,071",307,"1,500","1,264","1,000",0
Show Champion,10-18-2023,4.0,Lim Young-woong,Do or Die,"3,445","1,327",0,"2,000",118,0
Show Champion,10-18-2023,5.0,IVE,Baddie,"1,882",706,739,37,400,0
Show Champion,10-11-2023,1.0,NCT 127,Fact Check,"7,059","2,681","1,500","2,000",878,0
Show Champion,10-11-2023,2.0,Jung Kook,3D,"6,339","3,500",0,"1,904",935,0
Show Champion,10-11-2023,3.0,JENNIE,You & Me,"4,383","3,355",0,28,"1,000",0
Show Champion,10-11-2023,4.0,BIGNaughty,Vancouver 2,"2,778","2,766",0,0,12,0
Show Champion,10-11-2023,5.0,EPEX,FULL METAL JACKET,"2,683",0,972,12,632,"1,067"
Show Champion,09-27-2023,1.0,TEMPEST,Vroom Vroom,"5,317",187,"1,063","2,000","1,000","1,067"
Show Champion,09-27-2023,2.0,HWASA,I Love My Body,"5,020","3,500",0,"1,306",214,0
Show Champion,09-27-2023,3.0,EVNNE,TROUBLE,"4,194",0,"1,500",536,158,"2,000"
Show Champion,09-27-2023,4.0,D.O,Somebody,"2,026",924,606,318,178,0
Show Champion,09-27-2023,5.0,RIIZE,Get A Guitar,"1,777","1,560",155,3,59,0
Show Champion,09-20-2023,1.0,V,Slow Dancing,"4,599",378,"1,500","1,958",763,0
Show Champion,09-20-2023,2.0,HWASA,I Love My Body,"4,360","1,406",0,"2,000",954,0
Show Champion,09-20-2023,3.0,AKMU,Love Lee,"3,750","3,500",0,9,241,0
Show Champion,09-20-2023,4.0,Cravity,Ready Or Not,"3,139",214,995,163,834,933
Show Champion,09-20-2023,5.0,KEY,Good & Great,"2,765",205,386,"1,272",902,0
Show Champion,09-13-2023,1.0,BOYNEXTDOOR,But Sometimes,"4,486",191,396,950,949,"2,000"
Show Champion,09-13-2023,2.0,V,Slow Dancing,"4,255",122,"1,500","2,000",633,0
Show Champion,09-13-2023,3.0,AKMU,Love Lee,"3,594","3,500",0,9,85,0
Show Champion,09-13-2023,4.0,RIIZE,Get A Guitar,"3,155",497,896,762,"1,000",0
Show Champion,09-13-2023,5.0,HWASA,I Love My Body,"1,689",564,0,557,568,0
Show Champion,09-06-2023,1.0,NCT U,Baggy Jeans,"4,982",482,"1,500","2,000","1,000",0
Show Champion,09-06-2023,2.0,AKMU,Love Lee,"3,550","3,500",0,7,43,0
Show Champion,09-06-2023,3.0,STAYC,Bubble,"3,433","1,895",2,"1,493",43,0
Show Champion,09-06-2023,4.0,SOMI,Fast Forward,"3,129","2,991",1,26,111,0
Show Champion,09-06-2023,5.0,n.Ssign,Wormhole: New Track,"1,356",0,0,421,2,933
Show Champion,08-30-2023,1.0,EVERGLOW,SLAY,"4,392",0,49,"2,000",343,"2,000"
Show Champion,08-30-2023,2.0,JIHYO,Killin' Me Good,"3,620",90,"1,500","1,878",152,0
Show Champion,08-30-2023,3.0,AKMU,Love Lee,"3,601","3,500",0,8,93,0
Show Champion,08-30-2023,4.0,STAYC,Bubble,"3,510","1,781",946,193,190,400
Show Champion,08-30-2023,5.0,SOMI,Fast Forward,"3,431","3,192",37,17,185,0
Show Champion,08-16-2023,1.0,NewJeans,Super Shy,"3,779","3,500",64,18,197,0
Show Champion,08-16-2023,2.0,TREASURE,BONA BONA,"3,352",40,60,"2,000",319,933
Show Champion,08-16-2023,3.0,THE BOYZ,LIP GLOSS,"3,272",295,"1,500",929,548,0
Show Champion,08-16-2023,4.0,SOMI,Fast Forward,"1,729",724,0,5,"1,000",0
Show Champion,08-16-2023,5.0,NCT DREAM,ISTJ,"1,325",755,530,7,33,0
Show Champion,08-09-2023,1.0,Jung Kook,Seven (feat. Latto),"5,311","2,703",0,"1,635",973,0
Show Champion,08-09-2023,2.0,TREASURE,BONA BONA,"3,983",200,783,"2,000","1,000",0
Show Champion,08-09-2023,3.0,NewJeans,Super Shy,"3,912","3,500",47,3,362,0
Show Champion,08-09-2023,4.0,ITZY,CAKE,"3,488",463,"1,500",698,827,0
Show Champion,08-09-2023,5.0,xikers,DO or DIE,"2,208",0,255,32,854,"1,067"
Show Champion,08-02-2023,1.0,Jung Kook,Seven (feat. Latto),"5,545","2,545",0,"2,000","1,000",0
Show Champion,08-02-2023,2.0,NewJeans,Super Shy,"5,414","3,500","1,500",86,328,0
Show Champion,08-02-2023,3.0,TREASURE,BONA BONA,"3,095",63,725,"1,787",520,0
Show Champion,08-02-2023,4.0,Oh My Girl,Summer Comes,"3,013",675,181,157,933,"1,067"
Show Champion,08-02-2023,5.0,NCT DREAM,ISTJ,"1,709",774,293,475,167,0
Show Champion,07-26-2023,1.0,NCT DREAM,ISTJ,"5,387",887,"1,500","2,000","1,000",0
Show Champion,07-26-2023,2.0,Jung Kook,Seven (feat. Latto),"5,297","2,543",0,"1,835",919,0
Show Champion,07-26-2023,3.0,NewJeans,Super Shy,"4,195","3,500",502,17,176,0
Show Champion,07-26-2023,4.0,ZEROBASEONE,In Bloom,"1,860",346,8,147,26,"1,333"
Show Champion,07-26-2023,5.0,NMIXX,Party O'Clock,"1,268",68,27,20,86,"1,067"
Show Champion,07-19-2023,1.0,ZEROBASEONE,In Bloom,"6,425","1,588","1,500","1,727",277,"1,333"
Show Champion,07-19-2023,2.0,EXO,Cream Soda,"5,631","2,133","1,286","2,000",212,0
Show Champion,07-19-2023,3.0,Jung Kook,Seven (feat. Latto),"4,789","3,500",0,289,"1,000",0
Show Champion,07-19-2023,4.0,NMIXX,Party O'Clock,"4,109",286,801,174,848,"2,000"
Show Champion,07-19-2023,5.0,SHINee,HARD,"2,485","2,424",32,12,17,0
Show Champion,07-12-2023,1.0,SHINee,HARD,"6,578","3,500","1,144","1,823",111,0
Show Champion,07-12-2023,2.0,TREASURE,MOVE (T5),"4,103",0,169,"2,000","1,000",934
Show Champion,07-12-2023,3.0,BOL4,Someday (ft HaHyunSang),"3,099","3,099",0,0,0,0
Show Champion,07-12-2023,4.0,ZiA,Because You Don't Love Me,"2,517","2,510",0,0,7,0
Show Champion,07-12-2023,5.0,WEi,OVERDRIVE,"2,464",0,"1,032",44,"2,517","1,067"
Show Champion,07-05-2023,1.0,SHINee,HARD,"7,946","3,500","1,500","1,946","1,000",0
Show Champion,07-05-2023,2.0,Lim Young-woong,Grains of Sand,"5,375","3,324",0,"2,000",51,0
Show Champion,07-05-2023,3.0,WEi,OVERDRIVE,"2,888",0,816,72,0,"2,000"
Show Champion,07-05-2023,4.0,Tophyun,Only You,"2,648","2,646",0,0,2,0
Show Champion,07-05-2023,5.0,Kassy,Crush On You,"2,484","2,483",0,0,1,0
Show Champion,06-28-2023,1.0,Lim Young-woong,Grains of Sand,0,,,,,
Show Champion,06-21-2023,1.0,ATEEZ,Bouncy (K-Hot Chilli Peppers),"5,821",389,"1,500","2,000","1,000",933
Show Champion,06-21-2023,2.0,Lim Young-woong,Grains of Sand,"5,438","3,500",0,"1,861",77,0
Show Champion,06-21-2023,3.0,STRAY KIDS,S-Class,"4,405","2,431",113,"1,453",407,0
Show Champion,06-21-2023,4.0,Kassy,Crush On You,"2,916","2,915",0,,1,0
Show Champion,06-21-2023,5.0,BTS,Take Two,"2,662","2,182",0,480,,0
Show Champion,06-14-2023,1.0,STRAY KIDS,S-Class,"5,149",649,"1,500","2,000","1,000",0
Show Champion,06-14-2023,2.0,(G)I-DLE,Queencard,"3,941","3,500",11,4,426,0
Show Champion,06-14-2023,3.0,Lim Young-woong,Grains of Sand,"2,955",932,0,"1,910",113,0
Show Champion,06-14-2023,4.0,P1Harmony,JUMP,"2,128",0,199,8,855,"1,066"
Show Champion,06-14-2023,5.0,fromis_9,#menow,"2,121",117,95,180,663,"1,066"
Show Champion,06-07-2023,1.0,STRAY KIDS,S-Class,"4,790",290,"1,500","2,000","1,000",0
Show Champion,06-07-2023,2.0,(G)I-DLE,Queencard,"4,183","3,500",12,93,578,0
Show Champion,06-07-2023,3.0,aespa,Spicy,"3,104","2,958",0,4,142,0
Show Champion,06-07-2023,4.0,Secret Number,DOXA,"2,056",64,0,626,32,"1,334"
Show Champion,06-07-2023,5.0,CIX,"Save me, Kill me","1,637",42,67,38,422,"1,068"
Show Champion,05-31-2023,1.0,Dreamcatcher,BONVOYAGE,"4,732",46,62,"2,000",624,"2,000"
Show Champion,05-31-2023,2.0,(G)I-DLE,Queencard,"4,662","3,500",38,124,"1,000",0
Show Champion,05-31-2023,3.0,aespa,Spicy,"3,740","3,442",67,8,223,0
Show Champion,05-31-2023,4.0,ENHYPEN,Bite Me,"3,576",208,"1,500","1,004",864,0
Show Champion,05-31-2023,5.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"2,916","2,749",27,5,135,0
Show Champion,05-24-2023,1.0,(G)I-DLE,Queencard,"9,141",,,,,
Show Champion,05-10-2023,1.0,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),"7,521",,,,,
Show Champion,05-03-2023,1.0,SEVENTEEN,Super,"5,706",,,,,
Show Champion,04-26-2023,1.0,Jisoo,Flower,"4,870",,,,,
Show Champion,04-19-2023,1.0,IVE,I Am,"6,607",,,,,
Show Champion,04-12-2023,1.0,Jisoo,Flower,"7,058",,,,,
Show Champion,04-05-2023,1.0,Jisoo,Flower,"6,990",,,,,
Show Champion,03-29-2023,1.0,NMIXX,Love Me Like This,"9,176",,,,,
Show Champion,03-22-2023,1.0,Twice,Set Me Free,"5,120",,,,,
Show Champion,03-08-2023,1.0,STAYC,Teddy Bear,"6,083",,,,,
Show Champion,03-01-2023,1.0,THE BOYZ,Roar,"4,839",,,,,
Show Champion,02-22-2023,1.0,STAYC,Teddy Bear,"6,240",,,,,
Show Champion,02-15-2023,1.0,BSS,Fighting,"5,963",,,,,
Show Champion,02-08-2023,1.0,NCT 127,Ay-Yo,"4,751",,,,,
Show Champion,01-19-2023,1.0,ITZY,UNTOUCHABLE,"10,679",197,"3,984","1,697","4,768",33
Show Champion,01-19-2023,2.0,SF9,BIBORA,"3,877",15,"2,946",0,915,1
Show Champion,12-04-2024,1.0,WayV,FREQUENCY,"4,859",483,"1,156","2,000",153,"1,067"
Show Champion,12-04-2024,2.0,TWS,Last Festival,"3,985",202,"1,500",878,472,933
Show Champion,12-04-2024,3.0,Hwang Kagam,I'm Firefly,"3,903","3,500",0,3,0,400
Show Champion,12-04-2024,4.0,IRENE,Like A Flower,"2,140",266,949,887,38,0
Show Champion,12-04-2024,5.0,izna,IZNA,"1,995",97,823,75,"1,000",0
Show Champion,11-20-2024,1.0,NCT DREAM,When I'm With You,"7,169","3,281","1,500","2,000",388,0
Show Champion,11-20-2024,2.0,ENHYPEN,No Doubt,"5,218","1,317","1,266","1,635","1,000",0
Show Champion,11-20-2024,3.0,BABYMONSTER,DRIP,"4,510","3,500",9,26,975,0
Show Champion,11-20-2024,4.0,ATEEZ,Ice On My Teeth,"3,207","1,206",636,671,694,0
Show Champion,11-20-2024,5.0,TOMORROW X TOGETHER,Over The Moon,"2,120","1,497",31,116,476,0
Show Champion,11-13-2024,1.0,TOMORROW X TOGETHER,Over The Moon,"4,992",492,"1,500","2,000","1,000",0
Show Champion,11-13-2024,2.0,aespa,Whiplash,"3,779","3,500",10,56,213,0
Show Champion,11-13-2024,3.0,Kep1er,TIPI-TAP,"2,623",0,119,126,378,"2,000"
Show Champion,11-13-2024,4.0,EPEX,UNIVERSE,"1,954",75,216,50,546,"1,067"
Show Champion,11-13-2024,5.0,BABYMONSTER,DRIP,"1,944",423,516,31,974,0
Show Champion,11-06-2024,1.0,THE BOYZ,TRIGGER,"4,878",531,"1,500","1,847","1,000",0
Show Champion,11-06-2024,2.0,JENNIE,Mantra,"4,590","2,590",0,"2,000",0,0
Show Champion,11-06-2024,3.0,aespa,Whiplash,"4,013","3,500",97,177,239,0
Show Champion,11-06-2024,4.0,ILLIT,Cherish (My Love),"2,186",816,39,333,65,933
Show Champion,11-06-2024,5.0,tripleS,Hit the Floor,"1,805",0,91,35,612,"1,067"
Show Champion,10-30-2024,1.0,aespa,Whiplash,"6,243","3,131","1,500",612,"1,000",0
Show Champion,10-30-2024,2.0,JENNIE,Mantra,"3,775","3,500",0,275,0,0
Show Champion,10-30-2024,3.0,SEVENTEEN,"LOVE, MONEY, FAME","3,242","1,081",81,"2,000",80,0
Show Champion,10-30-2024,4.0,ILLIT,Cherish (My Love),"2,167",879,628,239,421,0
Show Champion,10-30-2024,5.0,tripleS,Hit the Floor,"2,027",0,572,140,248,"1,067"
Show Champion,10-23-2024,1.0,SEVENTEEN,"LOVE, MONEY, FAME","6,448","1,948","1,500","2,000","1,000",0
Show Champion,10-23-2024,2.0,JENNIE,Mantra,"3,682","3,500",0,182,0,0
Show Champion,10-23-2024,3.0,Xdinary Heroes,Night before the end,"2,444",0,21,191,232,"2,000"
Show Champion,10-23-2024,4.0,KISS OF LIFE,Get Loud,"1,672",327,41,14,224,"1,067"
Show Champion,10-23-2024,5.0,Billlie,remembrance candy,"1,286",0,16,16,188,"1,067"
Show Champion,10-09-2024,1.0,QWER,My Name Is Malgeum,"5,156","3,500",6,786,864,0
Show Champion,10-09-2024,2.0,VANNER,Automatic,"5,021",73,"1,184","2,000",697,"1,067"
Show Champion,10-09-2024,3.0,NCT WISH,Steady,"3,405",417,"1,500","1,120",368,0
